Zone,Dispo_intérieur en Tonne,Dispo_Alim_kcal_pers_jour_volaille,Dispo_Prot_g_pers_jour_volaille,Dispo_Alim_kg_pers_volaille,Population 2020,Evol Population 2010-2020 en %,PIB par habitant $,Qté poulets exporté en nb de tete,Valeur exporté en $,Qté poulets importé en nb de tete,Valeur importé en $,Qté de production poulets
Afghanistan,67000.0,5.98,0.61,1.71,38972230.0,38.3,519.290602,0.0,0.0,31341.0,10666000.0,13697.0
Afrique du Sud,2067000.0,140.22,13.78,34.86,58801927.0,13.6,5693.514402000001,10900.0,9447000.0,431.0,11057000.0,170487.0
Algérie,280000.0,22.04,1.96,6.38,43451666.0,21.2,3323.0811875,0.0,0.0,5248.0,26988000.0,136415.0
Allemagne,1626000.0,66.5,7.53,18.34,83328988.0,2.5,47365.644042500004,256019.0,504633000.0,148774.0,167632000.0,36005.6
Angola,276000.0,28.19,2.86,8.41,33428486.0,43.1,1672.7096944999998,0.0,0.0,306.0,349000.0,47307.0
Arabie saoudite,1495000.0,149.71,15.36,42.96,35997107.0,22.4,19731.6267125,4000.0,11476000.0,126.0,18466000.0,204569.0
Argentine,2089000.0,199.0,14.78,46.23,45036032.0,9.6,8492.748779500002,0.0,0.0,750.0,17236000.0,118463.0
Australie,1243000.0,196.97,16.88,48.73,25670051.0,16.6,55465.049387499996,192.0,1104000.0,0.0,0.0,100894.0
Autriche,156000.0,56.17,6.48,15.66,8907777.0,6.5,49075.635638499996,11841.0,16453000.0,21569.0,43446000.0,10682.6
Azerbaïdjan,146000.0,48.4,4.94,14.42,10284951.0,11.3,4137.884679500001,0.0,0.0,381.0,5575000.0,30176.0
Bahreïn,76000.0,153.2,15.38,43.95,1477469.0,21.7,22669.73438,0.0,0.0,6.0,191000.0,1500.0
Bangladesh,269000.0,7.12,0.51,1.64,167420951.0,12.8,2277.4499195,0.0,0.0,3017.0,21814000.0,296602.0
Belgique,182000.0,43.58,4.45,12.44,11561717.0,6.3,45658.539921,126208.0,155737000.0,142038.0,200401000.0,37195.0
Bhoutan,4000.0,15.42,1.61,4.59,772506.0,9.5,2904.844806,0.0,0.0,118.0,97000.0,1384.0
Bolivie,477000.0,176.4,12.98,40.86,11936162.0,16.8,3032.600837,0.0,0.0,1693.0,9355000.0,214723.0
Botswana,8000.0,12.13,1.27,3.53,2546402.0,21.7,5814.3410155,0.0,0.0,1613.0,3491000.0,940.0
Brésil,10288000.0,206.04,15.84,48.39,213196304.0,8.6,6722.291569,24256.0,77891000.0,21.0,1028000.0,1479363.0
Burkina Faso,198000.0,31.69,3.19,9.48,21522626.0,33.5,820.0789884999999,28.0,1000.0,1693.0,505000.0,40302.0
Burundi,7000.0,1.88,0.19,0.56,12220227.0,33.9,296.6057095,0.0,0.0,1.0,9000.0,2635.0
Bénin,105000.0,23.25,3.13,8.69,12643123.0,33.9,1234.284042,0.0,0.0,160.0,701000.0,22690.0
Cabo Verde,11000.0,67.36,7.06,19.4,582640.0,11.8,2888.963898,0.0,0.0,122.0,89000.0,1000.0
Cambodge,46000.0,12.62,0.87,2.76,16396860.0,14.2,1512.3287995,0.0,0.0,232.0,1539000.0,12945.0
Cameroun,88000.0,11.03,1.11,3.3,26491087.0,33.3,1523.6177865,0.0,0.0,661.0,3136000.0,55222.0
Canada,1510000.0,159.46,14.16,40.1,37888705.0,11.6,43185.3282265,2713.0,11368000.0,36093.0,59643000.0,172420.0
Chili,689000.0,152.66,11.9,36.05,19300315.0,13.5,12682.69407,0.0,0.0,502.0,7220000.0,109827.0
Chine,5679500.0,153.4425,13.755,39.425000000000004,364232121.5,8.875,32985.574125,1240.0,459750.0,2133.75,15158750.0,1299190.0
Chypre,39000.0,101.81,10.71,28.35,1237537.0,9.5,19497.8121985,0.0,0.0,418.0,900000.0,11290.6
Colombie,1719000.0,116.86,10.1,33.78,50930662.0,13.6,5283.084252,1805.0,4367000.0,708.0,18055000.0,210541.0
Comores,23000.0,89.45,9.02,26.76,806166.0,22.9,1537.2113494999999,0.0,0.0,2.0,23000.0,530.0
Congo,128000.0,77.74,7.94,23.21,5702174.0,28.5,1699.215827,745.0,35000.0,252.0,128000.0,2962.0
Costa Rica,178000.0,118.4,10.21,34.29,5123105.0,10.8,11785.173285500001,10424.0,7137000.0,1156.0,6447000.0,25704.0
Cuba,431000.0,130.48,11.26,37.7,11300698.0,0.1,9428.2064215,25388.8,31837200.0,29416.0,45809400.0,30245.0
Côte d'Ivoire,77000.0,9.82,0.99,2.93,26811790.0,26.9,2253.1138554999998,0.0,0.0,1145.0,4185000.0,84431.0
Danemark,143000.0,92.2,10.4,24.56,5825641.0,5.0,61960.7186145,61051.0,87570000.0,1881.0,9758000.0,10682.6
Djibouti,4000.0,12.27,1.25,3.63,1090156.0,18.6,3096.0168775,226.6,177400.0,412.0,923800.0,5743.0
El Salvador,168000.0,90.3,7.93,25.9,6292731.0,2.9,3798.909326,12323.0,7460000.0,6102.0,8120000.0,18246.0
Espagne,1584000.0,116.09,13.8,33.6,47363807.0,1.7,26993.717164499998,27320.0,77853000.0,33532.0,34991000.0,41983.4
Eswatini,8000.0,24.59,2.52,7.26,1180655.0,7.3,3191.5186435,1011.0,694000.0,621.0,676000.0,3838.0
Fidji,29000.0,99.2,10.2,28.76,920422.0,1.7,4711.422663,0.0,0.0,460.0,1741000.0,5544.0
Finlande,125000.0,76.35,8.89,21.08,5529468.0,3.1,49581.347889,14081.0,5590000.0,631.0,2617000.0,8507.0
France,1582000.0,91.6,9.03,22.97,64480053.0,3.3,41245.2734105,97918.0,186102000.0,21003.0,35067000.0,242015.0
Fédération de Russie,4596000.0,102.99,10.37,30.78,145617329.0,1.7,10107.6383055,11000.0,12049000.0,3095.0,15626000.0,496964.0
Gabon,88000.0,133.83,14.05,39.73,2292573.0,34.0,6447.625421,0.0,0.0,307.0,479000.0,3322.0
Gambie,26000.0,35.45,3.57,10.61,2573995.0,32.9,698.049473,0.0,0.0,5.0,0.0,1502.0
Ghana,360000.0,25.55,3.6,11.57,32180401.0,25.8,2187.9717735000004,222.0,1000.0,11288.0,13669000.0,95293.0
Guatemala,556000.0,101.08,9.4,28.68,17362718.0,19.4,4428.597142500001,4305.0,2230000.0,12062.0,19182000.0,39649.0
Guinée,35000.0,8.99,0.94,2.67,13205153.0,28.6,1023.7826665,0.0,2000.0,1159.0,1467000.0,33982.0
Guinée équatoriale,51200.0,124.46,11.736,35.242000000000004,1596049.0,45.8,5952.8763225,55.6,47000.0,2759.6,1663200.0,373.0
Guinée-Bissau,6000.0,10.41,1.06,3.1,2015828.0,28.6,698.724951,0.0,0.0,5.0,3000.0,2090.0
Guyana,33000.0,178.19,13.35,41.39,797202.0,6.6,7228.374734,0.0,0.0,87.0,104000.0,29432.0
Haïti,124000.0,37.59,3.3,10.85,11306801.0,14.9,1464.9655665,0.0,0.0,1199.0,3100000.0,5858.0
Honduras,214000.0,93.04,6.98,21.62,10121763.0,19.8,2272.2498159999996,360.0,199000.0,2100.0,7435000.0,48611.0
Inde,3594000.0,8.86,0.87,2.6,1396387127.0,12.6,1900.768392,158.0,224000.0,63.0,2964000.0,824326.0
Indonésie,3745000.0,46.39,4.6,13.69,271857970.0,11.4,3842.2622444999997,372.0,286000.0,1118.0,31843000.0,3570142.0
Iran,2182000.0,90.74,9.26,25.99,87290193.0,15.8,6131.594056,475.0,239000.0,506.0,6673000.0,1017615.0
Iraq,185000.0,18.97,2.0,5.38,42556984.0,36.1,4229.218956999999,0.0,0.0,3817.0,12491000.0,78534.0
Irlande,129000.0,114.37,14.28,24.72,4946119.0,9.3,75456.39374,3341.0,3828000.0,7030.0,8750000.0,13351.0
Israël,598000.0,238.71,28.38,68.93,8757489.0,19.5,46248.9356255,0.0,0.0,710.0,6045000.0,51140.0
Jamaïque,162000.0,186.77,16.4,53.91,2820436.0,3.2,4816.2532585,0.0,0.0,520.0,1512000.0,14050.0
Jordanie,267000.0,90.87,9.36,26.09,10928721.0,57.7,3992.723194,25.0,1054000.0,156.0,12715000.0,30379.0
Kazakhstan,396000.0,71.61,7.28,21.24,18979243.0,14.1,8616.5729475,17.0,371000.0,398.0,10953000.0,41668.0
Kenya,71000.0,4.39,0.44,1.31,51985780.0,25.2,1926.867632,151.0,135000.0,540.0,1446000.0,57178.0
Kirghizistan,34000.0,17.96,1.73,5.15,6424874.0,17.2,1190.891067,0.0,0.0,3.0,120000.0,4674.0
Koweït,199000.0,157.73,16.01,46.55,4360444.0,48.1,25877.110186500002,2.0,18000.0,154.0,7664000.0,55430.0
Lesotho,4000.0,7.43,0.75,2.1,2254100.0,11.4,1027.6571804999999,0.0,0.0,1882.0,2397000.0,380.0
Liban,127000.0,64.85,6.66,18.58,5662923.0,13.4,6739.530705499999,0.0,0.0,661.0,4326000.0,68047.0
Libye,226000.0,114.39,11.73,32.84,6653942.0,2.5,7056.1203485,0.0,0.0,0.0,0.0,35593.0
Libéria,57000.0,38.76,3.9,11.32,5087584.0,26.6,457.84067400000004,0.0,0.0,0.0,0.0,8257.0
Luxembourg,11000.0,68.32,7.06,18.09,630399.0,24.3,99218.3767585,112.0,317000.0,76.0,411000.0,136.0
Macédoine du Nord,42000.0,68.52,7.13,20.0,2111072.0,0.8,5627.275164,0.0,0.0,244.0,1552000.0,1643.0
Madagascar,87000.0,14.87,1.05,3.13,28225177.0,29.9,455.855145,0.0,0.0,284.0,847000.0,41142.0
Malaisie,1626000.0,177.3,16.73,50.24,33199993.0,15.6,10048.4200465,56491.0,153489000.0,1647.0,16613000.0,293496.0
Malawi,109000.0,19.13,1.93,5.72,19377061.0,31.7,602.5031994999999,196.0,628000.0,22.0,1891000.0,18919.0
Maldives,11000.0,37.78,3.79,11.03,514438.0,42.3,6984.880039,0.0,0.0,10.0,15000.0,1030.4
Mali,48000.0,7.97,0.81,2.37,21224040.0,36.7,805.501941,0.0,0.0,2262.0,2283000.0,52098.0
Malte,11000.0,94.23,11.53,25.16,515358.0,23.1,27754.6087965,0.0,0.0,448.4,428600.0,5995.2
Maroc,885000.0,80.45,8.27,23.99,36688772.0,13.0,3291.673169,21.0,429000.0,4893.0,20950000.0,213375.0
Maurice,51000.0,132.55,13.64,38.69,1297828.0,1.1,8867.543464999999,122.0,193000.0,201.0,987000.0,16302.0
Mauritanie,29000.0,13.89,1.96,6.29,4498604.0,31.6,1855.9900404999998,0.0,0.0,15.0,2000.0,4742.0
Mexique,4632000.0,136.15,10.13,35.93,125998302.0,12.0,8536.8377745,0.0,0.0,921.0,12929000.0,591596.0
Mongolie,10000.0,10.14,1.05,2.97,3294335.0,21.9,3849.9422354999997,1418.8,219200.0,7468.6,2498600.0,985.0
Mozambique,120000.0,13.38,1.28,3.83,31178239.0,35.1,449.2984795,0.0,0.0,1404.0,4148000.0,20769.0
Myanmar,1692000.0,116.12,9.69,29.85,53423198.0,8.2,1464.112634,18.0,43000.0,8508.0,5604000.0,98089.0
Namibie,26000.0,34.97,3.73,10.21,2489098.0,18.6,4234.906193000001,2.0,1000.0,3926.0,1307000.0,4371.0
Nicaragua,144000.0,93.78,6.97,21.8,6755895.0,15.4,1801.971591,0.0,0.0,10706.0,9729000.0,25379.0
Niger,24000.0,3.38,0.34,1.01,24333639.0,46.2,562.21159,0.0,0.0,53.0,46000.0,20696.0
Nigéria,239000.0,2.54,0.36,1.16,208327405.0,29.4,1994.7606004999998,2.0,0.0,57.0,1224000.0,168583.0
Norvège,110000.0,68.97,8.2,19.99,5379839.0,10.0,68673.066201,10.0,31000.0,0.0,334000.0,14218.0
Nouvelle-Zélande,207000.0,104.67,9.31,25.99,5061133.0,16.4,41523.020349,2227.0,31927000.0,0.0,0.0,24849.0
Népal,65000.0,7.56,0.76,2.25,29348627.0,8.1,1105.1455395,0.0,0.0,752.0,6952000.0,82599.0
Oman,100000.0,67.24,6.95,19.66,4543399.0,57.7,16131.861314500002,3.0,2000.0,84.0,2335000.0,4801.0
Ouganda,70000.0,5.09,0.51,1.52,44404611.0,37.3,849.886298,331.0,2094000.0,276.0,6395000.0,35316.0
Ouzbékistan,104000.0,9.2,0.93,3.09,33526656.0,17.2,1782.8723195,6602.0,3883000.0,2182.0,10456000.0,77976.0
Pakistan,1359000.0,20.67,2.07,6.15,227196741.0,16.8,1330.0781505,29592.0,8626000.0,418.0,7418000.0,1443000.0
Palestine,76400.0,56.403999999999996,5.576,16.366,5019401.0,25.7,3342.639889,0.0,0.0,777.0,2649000.0,7329.0
Panama,241000.0,191.33,16.65,55.37,4294396.0,18.5,12308.6799925,502.0,41000.0,1248.0,7802000.0,25586.0
Papouasie-Nouvelle-Guinée,35000.0,13.4,1.4,3.87,9749640.0,28.6,2432.7746275,0.0,0.0,228.0,1519000.0,4590.0
Paraguay,69000.0,34.74,2.87,9.62,6618695.0,14.7,5267.602956,0.0,0.0,15288.0,10107000.0,23522.0
Pays-Bas,214000.0,34.23,4.14,9.99,17434557.0,4.9,51330.5229865,269877.0,313790000.0,410911.0,685167000.0,101863.0
Philippines,1737000.0,53.97,5.33,15.85,112190977.0,18.5,3346.601283,2.0,88000.0,48.0,921000.0,178265.0
Pérou,1796000.0,198.47,21.27,42.69,33304756.0,13.9,5975.850281,0.0,0.0,24.0,13307000.0,171059.0
Qatar,163000.0,184.65,18.91,54.28,2760385.0,61.1,51762.753039999996,0.0,0.0,735.0,910000.0,3000.0
Royaume-Uni,2337000.0,122.31,14.16,32.73,67059474.0,6.9,39878.495595,19841.0,180078000.0,8455.0,11596000.0,172000.0
Rwanda,19000.0,5.02,0.51,1.5,13146362.0,27.5,761.7402105,1118.0,487000.0,341.0,1001000.0,5715.0
République centrafricaine,12000.0,8.55,0.86,2.55,5343020.0,14.7,447.37361450000003,14903.8,9035600.0,13589.2,8881200.0,7045.0
Corée du Sud,1167000.0,84.77,7.71,22.76,51844690.0,6.2,31854.577623999998,4.0,27000.0,730.0,10970000.0,178528.0
République dominicaine,354000.0,111.36,9.6,32.2,10999664.0,12.5,6994.0460875,711.0,2395000.0,1994.0,3476000.0,180900.0
Congo (Kinshasa),113000.0,4.24,0.44,1.26,92853164.0,39.9,483.55467250000004,0.0,0.0,41.0,422000.0,18675.0
Laos,48000.0,25.28,2.15,6.58,7319399.0,15.8,2534.0751325,1082.0,2350000.0,5483.0,4372000.0,46624.0
République populaire démocratique de Corée,46000.0,8.49,0.54,1.78,25867467.0,4.8,615.639343,38.4,220800.0,428.6,1642800.0,16683.0
Tanzanie,89000.0,5.08,0.5,1.49,61704518.0,36.8,1087.0673935,2374.0,1472000.0,934.0,2970000.0,39023.0
Réunion,18600.0,78.906,7.0859999999999985,21.026000000000003,957822.0,7.6,3895.5740860000005,202.2,138800.0,257.6,528200.0,8145.6
Sahara occidental,14600.0,87.132,8.676,24.46,556048.0,34.5,10350.6239071,62.8,79400.0,90.2,434600.0,5389.6
Sierra Leone,43000.0,12.91,1.67,5.37,8233970.0,27.9,488.693993,0.0,0.0,65.0,76000.0,25106.0
Singapour,92200.0,37.260000000000005,3.3620000000000005,10.598,5909869.0,14.5,54514.1043905,0.0,1000.0,51990.0,147930000.0,3841.0
Slovaquie,104000.0,58.63,5.91,16.9,5456681.0,1.1,19434.822065,50004.0,32420000.0,66159.0,35008000.0,10409.0
Slovénie,64000.0,102.08,10.58,30.36,2117641.0,2.9,25276.5966375,1921.0,1798000.0,6762.0,5581000.0,4162.0
Somalie,71200.0,14.684000000000001,1.4,4.186,16537016.0,37.5,415.15575850000005,0.0,0.0,27.0,32000.0,3751.0
Soudan,81000.0,6.19,0.62,1.85,44440486.0,29.02,1048.823069,0.0,0.0,306.0,1985000.0,50747.0
Soudan du Sud,59000.0,25.26,1.2,4.32,10606227.0,25.0,393.8993745,0.0,0.0,12.0,14000.0,15000.0
Sri Lanka,223000.0,34.81,3.51,10.41,21715079.0,5.1,3676.2444495,63.0,222000.0,313.0,3266000.0,24278.0
Suisse,146000.0,58.99,6.97,16.89,8638613.0,10.4,85389.3528395,1628.0,697000.0,423.0,2835000.0,12429.0
Suriname,29000.0,177.24,14.79,49.63,607065.0,11.2,6464.220666499999,0.0,0.0,77.0,432000.0,5773.0
Suède,215000.0,56.34,6.54,15.4,10368969.0,10.5,53677.2814585,5982.0,14369000.0,351.0,6828000.0,10780.0
Sénégal,123000.0,24.58,2.48,7.35,16436120.0,31.2,1471.123611,79.0,69000.0,213.0,1091000.0,85193.0
Tadjikistan,34000.0,11.79,1.19,3.52,9543207.0,25.2,923.802145,55.0,11000.0,5367.0,3557000.0,16000.0
Tchad,9000.0,1.63,0.16,0.48,16644701.0,39.9,863.6881295000001,0.0,0.0,45.0,79000.0,6077.0
Tchéquie,267000.0,87.0,8.06,23.53,10530953.0,0.6,22774.976144,96529.0,53939000.0,7349.0,20235000.0,7832.6
Thaïlande,927000.0,42.74,3.92,11.4,71475664.0,4.7,6914.473368,11927.0,19472000.0,911.0,25096000.0,284784.0
Timor-Leste,12000.0,31.65,3.22,9.39,1299995.0,19.4,1647.9969529999998,0.0,0.0,360.0,315000.0,976.0
Togo,59000.0,23.95,2.42,7.16,8442580.0,28.5,869.8511295000001,60.0,9000.0,495.0,82000.0,26503.0
Trinité-et-Tobago,89000.0,219.28,19.29,63.13,1518147.0,7.6,13916.21643,0.0,0.0,41.0,1152000.0,38557.0
Tunisie,211000.0,60.41,6.64,17.88,12161723.0,11.6,3438.7459405,4.0,27000.0,1190.0,4918000.0,97648.0
Turkménistan,39000.0,20.35,2.05,6.08,6250438.0,18.6,7191.2051035,0.0,0.0,452.0,846000.0,15718.0
Turquie,1686000.0,69.32,6.77,19.99,84135428.0,14.9,8505.234771,28094.0,46086000.0,1133.0,7912000.0,379349.0
Uruguay,77000.0,74.47,6.62,21.03,3429086.0,2.3,15252.205378,0.0,0.0,172.0,2906000.0,39779.0
Viet Nam,1539000.0,61.09,5.14,15.81,96648685.0,10.6,2724.8143535,429.0,408000.0,6557.0,22216000.0,409500.0
Yémen,335000.0,39.06,4.0,11.22,32284046.0,30.5,291.9733605,0.0,0.0,2500.0,7200000.0,70480.0
Zambie,49000.0,8.83,0.89,2.64,18927715.0,37.2,942.347567,1328.0,5880000.0,333.0,3380000.0,40438.0
Zimbabwe,69000.0,15.46,1.56,4.62,15669666.0,22.0,1367.225762,248.0,1201000.0,280.0,3084000.0,16200.0
Égypte,1467000.0,54.0,5.03,14.33,107465134.0,23.2,3403.4767855,2.0,1000.0,2340.0,18279000.0,171578.0
Émirats arabes unis,459000.0,104.17,10.52,31.14,9287289.0,9.5,38362.0114275,997.0,1516000.0,1982.0,3074000.0,25401.0
Équateur,333000.0,81.26,6.01,18.88,17588595.0,17.3,5563.7753045,0.0,0.0,2429.0,17546000.0,171642.0
Érythrée,63200.0,75.59200000000001,7.908000000000001,22.776,3555868.0,13.0,582.711785,0.0,0.0,81.0,254000.0,1185.0
États-Unis d'Amérique,19451000.0,231.33,20.94,58.69,335942003.0,8.0,63303.8346205,51896.0,227513000.0,1799.0,7557000.0,1537000.0
Éthiopie,68000.0,1.99,0.2,0.59,117190911.0,31.3,822.0930089999999,0.0,0.0,3.0,1555000.0,56993.0
Îles Salomon,4000.0,24.86,2.39,6.14,691191.0,27.9,2248.268293,40.4,16000.0,114.0,389600.0,245.0
