Dispo_intérieur en Tonne,Dispo_Alim_kcal_pers_jour_volaille,Dispo_Prot_g_pers_jour_volaille,Dispo_Alim_kg_pers_volaille,Population 2020,Evol Population 2010-2020 en %,PIB par habitant $,Qté poulets exporté en nb de tete,Valeur exporté en $,Qté poulets importé en nb de tete,Valeur importé en $,Qté de production poulets
-1.773033861082153,1.468643123359297,0.24813860047695854,1.0397079448991529,0.05127116679749319,0.11184138498955422,0.05657939056966663,-0.2500765887020376,-0.053840176917339874,0.07031444730017603,0.4909277458779132,0.05944168438947672
1.2141267612640523,-1.5978765475107646,-0.12595926157526838,0.09034596444284698,-0.7796779709222463,0.014795181528104296,-0.281137418714969,-0.2448676392050874,0.16686459810649704,0.2243881703299553,-0.1431033542630587,0.13813388656161135
-1.187409185727038,0.8625679798815238,0.40456528729517166,-0.13959223057446513,-0.11402108498652458,0.009816422111750833,0.19479211014372438,-0.16497236340607593,-0.10038062432709358,-0.05322605706248049,-0.1612773364476662,-0.014802190329016158
8.417418922198506,6.904625078988826,0.12404054325855518,0.4226581315282837,0.6842512777329155,-3.050273875144479,-3.119678940618875,2.3414633223061174,-0.22338683211220914,-0.09318666902651945,0.20916968355123833,0.04304916644186799
-1.7172027503592584,0.6016041621863383,0.14122407849858354,1.4490383316149325,0.17007350233888174,-0.08685732447706984,-0.08558158768900569,0.009744550821823003,0.04873746949088502,0.0032356530724437812,0.006754406517827978,0.001695928330372869
1.47341009180253,-1.9154632286637188,-0.6249121417300396,0.7458053287873297,-0.22962239444782784,0.3065991811855158,0.04769355648524106,0.03459321995719912,-0.023743869536225048,0.09832162933598976,-0.1584354955835784,-0.09860943130793534
1.781670512255115,-2.42870137507032,-0.6228480524321651,-0.027227963269796655,-1.0328359222384116,0.2911051604361772,-0.21764928318918192,-0.43767957152094483,0.09314541763278134,-0.33393788266271374,-0.0822187632747111,0.2822612620271033
2.334264153485819,-2.6689975698127557,-1.3952176708679536,0.2223293963916873,1.1701304866088764,0.6974048107537629,0.29264082145170994,0.04830111002221094,0.1252517269025808,-0.255103144573289,0.10783191905784878,0.18140392802771357
0.8012074890988836,0.5419534266834138,-0.6768802689159813,-1.123686464784462,1.4033071963941035,0.3754310026761644,0.566969778169772,-0.20297265770740586,-0.08214288992677407,0.002232308573401481,-0.04085145231053677,-0.021460387310251884
-0.7163512467703225,0.1333997341571033,-0.1632600549961132,-0.7658885272394175,-0.32175691826684927,-0.15481517203548625,-0.02093751678170561,-0.13003353308346072,-0.05772456825455892,0.03749525658571306,-0.04328862991162579,-0.046773077844697517
1.0982801979289316,-1.9658242512064268,-1.4460165669856646,0.5093944898456223,-0.10333832266034716,0.48741970988796723,-0.1015725023781649,0.2603236936036815,-0.004565961167488726,0.049604755363075244,0.035934066794295644,-0.07457626940937745
-1.2247099373515073,0.9933974390873223,1.3899721657338795,-0.8547710549070137,-0.0710856047002477,0.42118269793984386,-0.06352578881327763,0.047700739918766395,-0.13988807346050755,-0.04676266398877419,-0.14318189014790378,0.017052990115907742
4.263832618711647,4.879068413486492,-0.6619219097373779,-0.26253012377003476,0.30846203476297696,0.281988296427389,0.27088923230388773,0.06302201557775537,0.33692593000180654,-0.0083367884481122,0.24642903473027614,-0.003780592707772085
-1.3368139644162111,0.7917390390635627,0.06652083684537222,-1.1150562763217438,-0.1347772707789851,-0.38288313503053645,0.018226502189526893,-0.20600936895051322,-0.048340570972155106,0.02717141624152288,-0.0010457567355960078,-0.008906456471657031
1.002306039158529,-1.907876153676369,-0.7832274122652894,0.2910830370485495,-1.1414510394115338,0.2827365816312546,0.019735602461652898,0.2451239087510877,0.00048150197901197995,-0.3279616465385315,0.016564629457202835,0.29605553502940485
-1.5582832545204446,0.9363887471547613,0.049245749358088585,-0.24796222793546507,0.16630187737295485,-0.2891733259403144,0.07729443481214084,-0.16231765583526103,-0.02331046860925969,-0.0005126823646022938,-0.004474648377339665,0.005896075487964451
4.19187735916681,-3.3951236778368337,4.053057832850093,0.871579087517891,-0.9815490301743125,-1.51281954075313,0.5705490421125395,-0.9043650797814838,0.2760132953216084,-0.11002258482180664,0.11193257264176794,0.17838166516170595
-1.4906565954599083,0.5288350650573942,0.05317321316261184,0.7703923537493651,-0.03847458878165486,-0.14791046801006832,-0.062271384868728706,-0.034336840524144506,0.016339176437113148,0.01832369488974446,0.03128416404005291,-0.008199122748323413
-2.084314571484693,1.152641538538535,0.2153505462968192,0.5977728011629747,0.17686205815165026,-0.3153063362996379,-0.021434579197331428,-0.09477756007166813,0.016121895480859162,-0.007721265162958563,-0.005995788482483554,0.025127332965399884
-1.591493949531752,0.6097136158401929,-0.0006844930256393293,0.7639212558111741,0.020548430496324443,-0.19128341057619538,-0.04472342485989099,-0.024361854815163217,0.0042567666773931576,0.08096150880534754,-0.0096348196340791,-0.06881165152318065
-0.4782273108531056,-0.26065103737460965,-0.45614255998774667,-0.6310982319997167,-0.4986658345622202,-0.11581010843484497,-0.11957512413950153,-0.041948273923036426,-0.05548129781417377,0.10369683135016028,-0.001168680122067149,-0.026385017578184518
-1.5199891713723417,0.9188032425616494,0.21754743352667605,-0.7932643118054062,-0.09235088372893814,-0.32809299243932805,-0.022382505708447426,-0.19688649280401702,-0.034599992826700225,-0.021789928497125882,-0.011149459494588109,0.03697817754685787
-1.8371156113490088,0.9591809082070486,0.27307665641527396,0.6210874419499255,0.14104961323169768,-0.19627556061421922,0.012185538759790634,-0.04131236579179863,0.0025187529083010164,-0.009161684077828098,-0.01743723290893033,0.01299796784598533
2.4316176270568457,-1.2557094417845498,-0.8641753249616805,-0.035108370761395,0.4321656525625167,0.9055504689576946,0.6287904592941649,-0.4434051587582038,-0.19097408855066522,-0.12940335003652165,0.15218893070688616,0.12166311774154043
0.8991680023463807,-1.6033500021981015,-0.7539760529490749,-0.10228924223803769,-0.5450255434684241,0.25430951385577505,-0.030477194658797058,0.009687287086005242,0.02075457674730165,-0.22854066968667813,-0.0023080758884380438,0.22037148615145247
2.796967689101055,-2.7464110802673507,3.445640159926695,0.026588137262819587,0.360023526064688,0.9931001790335449,0.7400349435138079,-0.05771157666197594,0.1785808299478611,-0.007172312615908863,0.06591071721363065,0.029700638304185706
0.42164232398329043,-0.9711828803238147,-0.8893415616955516,-0.6713842995923289,-0.025528115536161633,0.17258984483524917,0.013748628676409698,0.05986382327662725,-0.0530523704891807,0.11799432796009167,0.011313386542210147,-0.009069748086425047
0.7191859539506893,-1.218638651410084,0.01917950628984058,-0.06135325448020723,-0.7218943756108603,0.058020702938804694,-0.020993454572579645,-0.27300045558588565,0.019471002511283097,-0.13211969702362963,-0.11055524236343611,-0.12339564654066433
-0.3303189787159759,-0.6761674321830589,-0.6908270701648221,0.32273880195800053,-0.5894836631670277,0.028995649051624554,-0.19698720388961122,0.08305248194798379,-0.021360362943105775,0.057736684872403236,0.010427133790210237,-0.07917102421965214
-0.6084862708352285,-0.4243110879909038,-0.5433564542041516,0.6715937008011009,-0.4150816174325763,-0.002265571856738078,-0.1827506810840476,0.057424828811747146,0.014944771310247972,0.06380007068389415,0.007407992466152538,-0.06024071845389415
0.665820891574029,-1.014191389256357,-0.8618291721162475,-0.42616200912180546,-0.49024610041171995,0.0837347608623712,-0.1783576723470924,0.13887561525106099,0.13059404466633354,-0.16511074189617153,-0.02108138245679447,-0.10354114354006097
1.7912506895018234,-0.4958154887801272,-0.8944474060403675,-0.9137528189557296,-1.0572944029616582,0.19562822759109344,-0.20192537780016442,-0.05209843488855024,0.028822390781929042,-0.1420716334487272,0.061065302424359806,-0.1129227383594283
-1.7043568675717329,0.9644379960820546,0.33603904861259526,0.14759911244806884,0.08600793897586463,-0.21589765383823403,0.0762610561375394,-0.048810631700926664,-0.02178372097512962,-0.006403556714579402,-0.015559987947844953,0.010030376559320793
2.2647937816271004,0.19779049430503895,-1.003062994649241,-1.0046467017252372,1.953010838698416,-0.498479750905956,-0.31601113630159494,0.8678323178844463,0.39180389441618074,0.038295700979436464,-0.2491528401459023,0.020328984814778
-1.5567262819062178,0.9004299517914189,0.08140818201083175,-0.4671026220310565,0.011694346204321106,-0.35476700641489195,0.03828028501714184,-0.15777342927684507,-0.022593934016309783,0.008283544927015702,-0.003563780026682577,0.0018469807066198323
0.3035722469785058,-0.4064257804238117,-0.5372851717383667,-1.109052953083408,-0.7780564795225837,-0.10307345926546334,-0.20819748508055527,-0.010664328749893613,0.11498046548081046,-0.049737824399116434,0.022107496524262752,-0.0639542270524609
2.4793532581678503,-0.4196150523176866,-0.5369936572851416,-0.7291347697042664,-0.026751319608729295,-0.1105595186476236,-0.4391995118034615,-0.1325717913415446,-0.34573945075009954,0.3280074387110154,0.17639921429008543,-0.06149041305497995
-1.109172378711593,0.6199052973378899,-0.014509774865534644,-1.2171957921551384,-0.2243265862060245,-0.3480173857248525,-0.005676376943492082,-0.18408243589605544,-0.04279222836635797,0.03550049488636604,0.0009411182701693239,-0.017368947957150067
0.30818111273494664,-0.929873617462413,-0.7469383972590725,-1.1823364174312831,-0.795096262115218,0.021669062077135752,-0.16696678285226454,-0.017973505824292038,-0.08830070265453947,0.120350312910431,-0.0033442284533195437,-0.06392416951344747
0.8218462556774037,-0.3953544752509824,-0.8451144552271307,-1.3858634597394326,1.4407308236078,0.16390888734020648,0.31372366894646375,0.09585085701582653,0.20769878036107814,0.11545313348993466,-0.0359157594347829,-0.0118636500076184
3.424575793730668,1.2881132567459868,0.21456425320941186,-0.6341577491996928,0.9794279201171162,-1.4222573545656119,-1.0525319219527327,1.1513797666872794,0.14982130360961154,-0.0844298802246207,-0.265161937470851,0.06811452327480255
1.5722246950028067,-1.3801241636634567,1.5957866312399902,-0.7271356166033391,-0.4762668768062193,-0.2402445802367857,0.039117247940873213,-0.8427941108916992,0.24846234969930672,0.165074162791615,-0.07114828854947491,-0.18988426885912404
0.3449599870776066,-1.5836827244296876,-1.191478957595356,1.3969491473862212,-0.565482839095767,0.34316047979322356,-0.2561360416149326,0.2714346417651783,-0.0014594088659050084,0.14279049132692204,0.011732132140497,-0.0994175956688776
-1.4769314039558774,0.46354563235869933,-0.16120451071690522,0.7297753619646338,-0.08238846762951206,-0.19828142949515298,-0.06819854035367201,-0.015339729450681173,0.012082412336723192,0.014161881963703566,0.0007458593143958543,-0.01295948380224453
-1.099705997906823,0.6136815092521978,0.17837930795431026,0.27686131894988447,-0.17722430098836883,-0.009955809043057954,0.09152273269657518,-0.14938444203611465,-0.0599014409204641,0.09447936940362997,0.08688061320198259,-0.17324803765869928
0.2430646437543155,-0.6039685677936276,-0.5541526352440249,0.20984180409376832,-0.6610365450571889,0.18862378103889468,-0.08611339065355458,-0.14480242936609106,0.010556602644062656,0.0010916200534671025,0.04530281791310431,-0.04229051116764727
-1.8129826554211095,0.9947041457276989,0.20506259234908497,0.26150921484964074,0.06879494332062634,-0.2859750854680544,0.025762828623300767,-0.08653680302633514,-0.006920934422563919,0.006342446103784335,0.005615005516743457,0.014875910552817671
-0.15013414285099008,-1.1793482405870042,-1.0773417759790813,2.170201963154757,-0.34212577480734396,0.33379139298541816,-0.2062522536923348,0.27778789661790493,0.047520076988290375,-0.030381609630391864,0.06437097975598775,-0.018409717795467673
-1.831804769626411,0.9627495442636579,0.09311371597502043,0.26148803569101325,0.052612739839988924,-0.3407604499042654,0.0014301398894653945,-0.10718927733150596,0.002172306673932209,0.004572117510023361,-0.004184078001699495,0.011904737175232907
1.1205914079384842,-1.9675065130076326,-1.2276012545492114,-0.5361417508587403,-1.03169758875091,0.2853079961494227,-0.238621951837973,0.16252259348987366,-0.004106612407388316,-0.30333983563646744,0.0638191508317507,0.29413424262544957
-1.0721269958434536,0.4178644812083932,-0.05593327651978237,-0.5760864777927529,-0.2915426525979903,-0.22136120592600997,-0.0699684466906059,-0.16904209809879958,-0.03181901757238298,-0.02811926976628172,0.0008778710768803211,-0.02067332039178064
-0.3592378343034854,-0.4130812964666289,-0.4179624646908714,0.0562279009950705,-0.5531047947895807,0.009138976858582356,-0.07786264430502887,-0.027394181858680394,-0.006239906703093135,-0.15647599184116626,-0.007183809569709461,0.1620100051419579
-0.04146636790874892,-0.12187542228860013,8.52382972491199,-0.7551944490015811,0.9774833790810883,5.508828274962485,-4.370812292352917,0.3451621929913213,-0.05284948876699611,-0.005720816818349773,0.026513853120527016,-0.007565751874350095
1.2515616025991219,-1.2061631076488797,7.0480878019517235,-0.041709405963606755,-1.1114160906326547,-0.046250991182147955,4.737132884211323,3.056945624489627,-0.31945351468042804,0.016927201909186264,0.06302626551034105,-0.02462521318864533
0.6161503368289513,-1.2205000181790124,1.6635295626165894,0.07739673853378565,-0.6405250177381608,-0.09820670744265832,1.1771421680583696,0.5801359692004379,-0.02788752261712989,0.12449549181388296,0.05001662234242832,-0.04909978402478006
-1.6124215840889273,0.8748636851959682,0.2821493155907662,0.8920058327492072,0.2072912527211366,0.004058572429797265,0.051507456485589374,-0.049026794046729695,-0.020664981234722067,-0.004190146217042513,-0.05089648025621516,0.017044945386368363
1.6633302387298166,-1.1127129508483158,-1.4157464631430765,-0.8426432736712934,2.4386128086945655,0.7030895709746792,0.6792506485300503,0.1169161610185699,-0.042303655719023676,0.40072468688044866,0.018826017149329695,0.3229596535580991
3.3657753148478635,-4.054056086738838,-2.404548169163016,0.8962224418173121,0.22807642498280672,1.1269512250887477,0.005545125334057101,0.44684928652699013,-0.07492436479490652,0.6594300496015787,-0.0638093277305252,-0.10209923123804204
1.6501103348731303,-2.533213129500075,-1.467456643455962,-0.5907210497311773,-1.390200183534663,0.39499558338432955,-0.3678082194471716,0.16741843700101294,-0.03275259541506886,-0.1734393249852781,0.06871934591693836,-0.1475077640866923
-0.8364931321955477,-0.5246281061565228,-0.6717135733615126,2.9059187785286236,-0.05820493251734922,0.25863469140755685,-0.10778032114676717,0.20541196811945392,0.032953205211939195,0.043558118706416765,-0.12332880863858334,-0.012468050955165582
-0.23009246426413055,-0.32887926861424643,-0.3253808564095677,-0.4133874401132843,-0.26018145211168975,0.025734720677555337,-0.021732144732318163,-0.1304263951784818,-0.05144480411638904,0.03155585901812578,-0.08919218314119058,-0.07373272599668577
-1.7844908298638693,1.0492046368010122,0.4740814718914056,-0.021699590024346578,0.13177589712400475,-0.1466620027798301,-0.0774391625154949,-0.07641923945691881,-0.015199365592063469,-0.005987234362703778,-0.0038894608781045816,0.015604982257443436
-1.4736009161619583,0.7753168974095539,0.07942806375915289,-0.5305273593333915,-0.12324449518275557,-0.3342174470328556,-0.025381558965048394,-0.1598812801350345,-0.02668381412530042,0.011623768641627919,-0.002961137116903822,0.002261027603673645
0.824234506264344,-1.9945713275908445,-1.49136137605108,2.494661083990223,0.3003438208629351,0.6808136427540387,0.03141914775893195,0.4370570602918299,0.04946550800583577,0.0005226931887452086,-0.023989866226417265,-0.12034630509895085
-1.5218585131746576,1.0034251610959393,0.1591287946825358,-1.0096261388613068,-0.1471512813293389,-0.399017741790054,0.027413395921313848,-0.24037658554176644,-0.053499480215527966,0.02265712516066331,0.0058606928918545475,0.0066251484905100605
-0.4366780371563637,-0.1987960378834451,-0.3154807520593677,-0.5265022046034858,-0.30740323524078567,-0.07698138680876562,0.0446910228835203,-0.012895286523033383,-0.05611350341980796,0.062481017035748564,-0.02077885958578843,-0.025705248873253452
0.6110773418053123,-1.2758340763909508,-0.7953440819313429,-1.032144300771735,-0.7769654640378421,0.08815242612894798,-0.16118736150730315,0.013233707873002844,-0.07038727294364132,0.13653882246743082,0.01168283164943986,-0.06153434297241168
-1.29891109896567,0.375466749261153,-0.14410429387922571,0.290776169498697,-0.1958158358792713,-0.20703675126590826,-0.0788018370834101,-0.04593702106225454,-0.005249938251805195,0.029961580392705578,-0.0003050527681431789,-0.008961461221445853
0.758287866136914,-0.3073410994212364,-1.2227068795507459,-0.19089248030173145,4.081769590314565,0.6724485613638641,1.0620792991285735,0.13486050090047316,0.10867358446210364,-0.25921397826855896,0.1070478875641725,0.006020727677929825
-0.18660568071084555,-0.321633841562778,-0.4482179751289369,-1.436306248421334,-0.5301104016053839,-0.12447483481613253,-0.08841292976094609,-0.1174543079702813,-0.08237993392547746,0.09285140364658802,-0.008103560979122942,-0.05156720680844593
-1.7922349367211923,0.9175472517166164,0.27307214614340747,0.3749957465715506,0.05476558869446834,-0.22026688170933753,-0.044801073739668136,-0.06876094568196492,0.006350166755317321,-0.03272957275311934,-0.0014997101709848524,0.06190692932002916
3.31022333977974,-1.2591518769469954,-0.4522316564892009,0.7589512812309992,-0.8339619366117806,-1.1191084676831076,-1.1700009820302408,1.15167856836511,-0.3262119904840104,-0.1508388327389229,-0.28110270074328364,-0.09476660615130945
-1.6984718054347827,0.7910819188009222,0.1255622825063448,0.5536403705757221,0.029663814975707317,-0.21900260324590176,-0.0631994363468835,-0.07217713548909081,0.004968912813228598,0.003162924218271364,-0.021102198023123322,0.002211195672049867
