Dispo_intérieur en Tonne,Dispo_Alim_kcal_pers_jour_volaille,Dispo_Prot_g_pers_jour_volaille,Dispo_Alim_kg_pers_volaille,Population 2020,Evol Population 2010-2020 en %,PIB par habitant $,Qté poulets exporté en nb de tete,Valeur exporté en $,Qté poulets importé en nb de tete,Valeur importé en $,Qté de production poulets
-1.5306410474164713,0.45046347738606535,-0.26718257312830374,1.398029857301476,0.31023259419037125,-0.10715436149415947,0.012078196289797064,0.05707942531433162,0.044626363914660606,-0.015434783050685151,0.0078063900374457105,0.0017151449835894395
-1.9678981707055834,1.0524510089468206,0.26026321791445167,0.8546452558471046,0.1658204134289919,-0.2137749581059577,0.031055169027998413,-0.027808235055226692,0.009060119333662185,-0.004861549897309203,0.020645077679496082,0.023272325499386855
0.2210191845177331,-0.8610958754507239,-0.9753366600096307,0.25953763354111437,0.5768274234247088,0.2790868118475316,0.11816860854581508,0.15517063905239123,-0.040908319694428034,0.31106129902765184,-0.015590550043739578,0.07138575118093136
0.08850982469424896,-0.5121784111352226,0.05409097227583631,-0.3270146269561724,-0.6592586959882337,0.07422231931601596,0.15706691068148843,-0.12711474765045283,-0.08965183333015823,0.07818817426789208,-0.09554936574379397,-0.09024509538334129
0.9727015374770378,-1.634959352281485,-1.088618468123707,-1.0405594230353612,-0.8674707493560356,0.2072236499754777,-0.1960996043665832,0.09437679682786129,-0.08699740539800527,0.13967014109814155,0.009171484421866091,-0.09898057509194666
-1.7304948385649481,0.8078629460967942,0.017047009931896454,0.5256318518508429,0.0879235374995594,-0.27119683384498,-0.011183323173271151,-0.06372784236942107,0.006223431467942675,0.03406286725892502,-0.00020204942144683204,-0.0815293298348645
1.428525987128997,-1.898531572532341,1.4868965368561124,0.10027478089912181,-0.5937918514870195,-0.13300566645562953,0.329217856228886,-0.7893849564879571,0.2242459400398739,-0.2355513531877349,0.01980451372785289,-0.046055517531379646
-1.5701813451389472,1.0518595825834156,0.07821876326364396,-0.22103442142297947,0.06880631752638335,-0.28542786971982675,0.06595608215306424,-0.18179255007032974,-0.0024871050438414737,0.025019440672807636,0.11200087345313423,0.015002349033704995
-1.8505733199156351,0.9480950361093703,0.23379762894005893,0.7705312401263601,0.10902660004807997,-0.15467383980950936,-0.072946679656915,-0.08619836746518669,0.008140778146804252,-0.009904431320909492,-0.017792978971017306,0.018362565340606145
0.5693766632105044,-1.0996428619816725,-0.04161307487783475,-0.5049899164529507,-0.879116951322243,0.03542224207302188,-0.22838240612249175,-0.481514432895924,0.03797267140943078,-0.03321249648310917,0.14433138080486443,0.05670944920920537
-1.1074773004036482,0.46145062786664665,-0.1555698698434643,-0.32214376250705856,-0.12604511627809759,-0.19889148371488494,0.001562138747317517,-0.11803318642363447,-0.03709199492415505,0.06083998865549954,0.06094348673377133,-0.006965457602349635
-0.2194491090384509,-0.31894630747971037,-0.49000162457465457,-0.24465455521713078,-0.6826356129042983,0.06430520257014678,-0.05963953963689724,-0.11664161666111249,-0.04512323744742565,-0.13979316334547978,0.135539305292911,0.1684129456827976
-2.2773086807063514,1.1530642023818305,0.25198389619452977,1.507517216835705,0.3419902498437498,-0.20094891334406642,-0.04164224175235132,0.006982442377118473,0.04693466510590893,-0.0220933302196582,-0.0026981638646323756,0.03376789901352135
-1.7475762678126772,0.970075140675225,1.3877508558628457,0.2800925793042374,0.3053163579808285,0.5681404141802532,-0.5386280548254333,0.11812996710391635,-0.025002145408549902,-0.015400137978082715,-0.0015945601164873747,0.007543367870567727
0.6869211062312043,-0.4640536009292147,-0.9491154361362224,-1.0426499364220116,2.4642597531161226,0.41272250580200176,0.6755742748486433,0.02511894781130668,0.01442023940707394,-0.005641620618797645,0.05646869835881079,-0.05566460165915177
0.7586523112490122,-0.7133963127075525,-0.896070080854686,-0.24592925169030996,1.1620189294740075,0.05251339469052958,0.08888201629877145,0.21570801154880814,-0.23586618632089548,-0.1956532880575125,0.049641348003710645,0.10714801100328199
-1.387310409111328,0.9620020885767143,0.4207462373650054,-1.2342034860306266,-0.19773962456564742,-0.2881509930333915,0.0642557756974112,-0.17611876116803543,-0.0823455043862671,0.010186638109090096,-0.05471134950165739,-0.004112464023756067
-1.1400832145816926,-0.1147523222702109,-0.6340114296959624,2.6730765150109783,0.6997127177880844,0.1934625040474916,0.04622980922418738,0.2142307233097684,0.08859432369420595,-0.01899389338583787,-0.0030111171095973093,-0.013920762336179199
-1.9997847057449436,1.1264296250934767,0.3758145073967753,0.882603440743099,0.2218387222384075,-0.12357866854384239,-0.087830878818927,-0.04381037072394599,-0.01096364808037663,-0.02683576325740666,-0.06443989115783956,0.020852935573008023
-1.3920448255323723,1.0680340211201271,0.39022754374671015,-0.5326031253362974,-0.07984544394342746,-0.2562343915828335,0.002762068383895946,-0.08136634425973827,0.037163970446941204,-0.00046878033456611306,-0.08485534996161713,-0.016973594373306772
-0.20753914136726262,0.4332060834157634,3.4637187310732176,-0.22462983615857254,-0.3928156550890317,0.07252947397231556,1.1916939263842903,1.5577179277468787,0.399181493614574,0.06311014676493547,-0.032249606488660224,0.001522230911903219
-0.9189297204263399,0.04370748249386859,-0.33452963682047937,0.3221841488509511,-0.2181867636282442,-0.08745302284640574,-0.07496047420554972,-0.021985476573933852,-0.012131189100565707,0.01973520205309925,-0.0055256232364241445,-0.022050887520926127
1.5951463217205093,-2.5303654540801337,-1.5690555070045553,0.5369245557467269,-0.9058952354453288,0.5638971683421322,-0.24462211565153352,0.23964494812812817,0.01776678533594975,-0.2533942809791069,0.03241931811350767,-0.15578375692159088
-1.7353056894051078,0.9056157072168673,0.09387396743407071,0.27554787568962996,0.11084323605473208,-0.2712556004808827,-0.0051643669044364685,-0.10653081678913184,-0.0010333960042444024,0.006126629429066362,-0.014545417077090946,0.013082020216431229
-0.9332670791681863,0.6854040665067173,-0.08645235511664141,-0.5872971360712538,-0.19354538554556106,-0.09295866807856776,0.12404417606474807,-0.23953088286856836,-0.07306502595347354,-0.026914303351709804,0.20757784715087055,0.009812030725772606
11.218283736303185,13.074675277158127,-1.248841462291568,1.4970728020177115,-2.221345587189862,2.8200464725444587,1.9170262877112894,-1.3903046148924516,-0.04062668561593112,0.06160531325224279,-0.13993184652446064,-0.0065803972239276785
-0.5027764891852422,-0.20335460133107017,0.8296106025738779,-0.08943936166610206,-0.1782778784503266,0.023441232483127437,-0.23939584752073143,-0.37102522072606303,0.061013893108901186,0.06322889454068993,0.015095696112003797,-0.05838037862101371
1.9198195325747427,-2.7730965513313985,-0.8406877371441493,0.3821720095596352,-1.1604781672739328,0.34886878329398224,-0.17966348644452604,-0.14092929206534155,-0.06399972404471115,0.666320835938072,-0.22045358998310363,0.5437149054840943
1.3944751686269166,-2.5534988535862104,-2.084613372639216,3.466566251615855,1.4798551653418301,1.0465590204519655,0.17136970180708885,0.5965011405946986,0.13512978185472418,-0.048370732539588554,0.08362840377923504,-0.12973056672218305
3.023344025024501,-0.6303487094632201,-0.03897930250058635,-0.26477421267993084,0.9731504263797832,-1.1034179248707003,-0.9647026745157968,0.42476954872941,-1.3607247742292945,0.07100721147331594,-0.02424190326871345,0.03847517723944128
-1.87283607022032,1.0865476625793802,0.20726102217746686,0.15235193416094564,0.08581254011806992,-0.32320550594571285,-0.02697720317465009,-0.11771291596555257,0.015091968354259517,0.0012782201531706628,-0.012697441053688165,0.015861582728921797
-1.2359121609733112,1.3431375276319208,0.14926164464597005,-0.6823861179014618,-0.22254460495824305,-0.4042171336004236,-0.04890090037755108,-0.13220862285122392,0.146930143094084,0.06209120167669777,0.11123262565051875,0.011672026074218356
0.5767775645506344,-0.6619526451246633,-0.02889630248764504,-0.988603680075985,0.6553040018629296,0.1980054771950595,0.335263208193483,-0.22297373271712392,0.008768284511324003,-0.0971999777225945,-0.03331621846267557,-0.016809533178254413
0.3869532689821442,-1.0635489817178718,-0.47073792253445845,-0.31056147106432785,-0.65871639441363,0.06601280482668054,0.08270268108352034,0.1664690779146703,-0.033164661836017684,-0.14241215712707445,0.0686286018070976,-0.0863388826481082
-2.093025551766868,1.084086874653089,0.5893750794702418,1.0489577760802438,0.3109243447662206,0.09231095763765415,-0.328794306285884,-0.024352363009545012,0.02670297349539048,-0.015766533670709487,-0.0088577441997186,0.0282351301191194
-1.2251538705435479,0.7501370782125288,0.07762805597554001,-0.5749389842227779,-0.17254797186326598,-0.27222242814947273,0.06144971270281248,-0.1316196415796626,-0.050379974564752836,-0.009575840700665252,0.0642873876528611,0.027975773511401326
-1.4030800730471418,0.9598492793069447,0.33231539303401186,-1.4981001489121875,-0.2217812483273611,-0.34722078829085645,-0.05792673948310344,-0.25416697838291424,-0.06541217029406356,-0.0043337934832732745,-0.010809687141757337,0.02427387392178123
-1.9695043877304175,1.1203637925738594,0.4653190405843972,0.8412278114048234,0.2455973729800906,-0.06541305910604335,-0.17032457131470738,-0.013300810898835535,0.046524605330669336,-0.014677756401536714,-0.02294154642081318,0.024399626723290525
-0.2740809606632298,-0.38862887963658366,-0.4926048790628144,-0.9069491224179153,-0.5629954925149007,-0.09952181634752891,-0.11205880727599808,-0.0515157175459422,-0.045968774520311374,-0.0128883034766763,0.0138356093306857,0.025418697881865567
-0.4934257043279485,-0.5496879704229808,-0.7393142397301822,1.1014897893824136,-0.002100549457418392,0.12398550292364174,-0.06546398759839792,0.15520910545407565,0.018642524218881143,0.026081540237732747,0.01133386207190761,0.0007914652417571214
-1.709026277165598,0.8366849788886105,0.11116469192702716,0.25029002080760837,-0.008249442664784353,-0.29699250694094004,-0.003847381456665294,-0.07382325600543968,-0.005180615635103305,0.028118516632682642,0.00034750107184505096,-0.05620423741985508
0.8520333323688796,1.8207012950676191,-0.7120905250721372,-0.5006133876432683,1.4137614741629316,1.3108254332699183,1.4603646563877026,-0.9732235249244148,-0.47556004452292217,-0.31488478779068324,-0.4650648809034789,-0.07381314418871664
1.2404536522020837,1.439148384592906,-0.5251483480677145,-1.203895848521406,-0.2505727368217295,0.04865230795299957,0.044666625674935345,-0.0546670518025397,0.4951799224543357,0.20885554121646216,0.7561509917149375,0.008854247498372254
0.7782048885256728,-0.9183539570974363,-0.9515459167121384,-1.1396502780099087,0.08995559872541195,0.2452187127615594,0.08822417553642568,-0.012489728304886984,-0.05225023000555564,0.055181602529422634,0.10031839540570692,-0.10474109832972131
-1.9271007044261577,0.9056340943194456,0.11872069506741244,0.9398936425343312,0.13989146073889142,-0.22918199135578818,-0.06798557332823986,-0.05648030673195972,0.029269745157609536,-0.009527462401206083,-0.002679987082880707,0.021470574186495638
-1.8475447651384203,1.0291592923474777,0.41143068148906264,0.27403043866152016,0.1226861489589629,-0.1623419446593792,-0.06878916519606684,-0.06800935285503563,-0.007099886038496397,-0.0066909722780913615,-0.014645943090897205,0.015897760047993124
-1.637069257092275,0.8035123947676855,0.11348703432459638,0.0425194110920577,-0.06126075425124047,-0.29934062614208284,-0.034093742859423924,-0.11785076491257616,0.012140237777165695,-0.10753131298885804,0.008980216813966763,0.122135536824903
-0.8385805284059714,0.3704680885962278,0.056828417421249514,-1.3009691321901942,-0.29603191719103733,-0.2274977428936269,-0.05906452581749997,-0.22492643664190703,-0.060744013470914786,0.03287235196664245,-0.023019764979634472,-0.040139371770229686
0.7912005607922705,-0.22558642735273848,-0.952635487526326,-1.150171130096948,3.308606252149773,0.5007504875501335,0.8927409202408486,0.0033011649023806764,0.06724646143531281,-0.10555819388494478,0.055808733109397345,-0.05295392586660995
1.2574973787307215,-2.230331783097094,-1.4168806188627847,-0.10914833009056128,-1.112091499808825,0.38062670545517535,-0.3228126211158721,0.21529309573808222,-0.0015865499512096903,-0.26130839953381785,0.07664575212152788,-0.07256830267280007
0.38501828646688274,0.017665270298325327,-0.6343051614299055,-0.973524887274926,1.8956556967661622,0.12397233351719224,0.4123425700834945,0.009006336999567306,-0.025282013760868315,-0.015987298629274192,-0.044991560567144186,-0.007587594544249476
-1.5629937190957224,0.6483390412522568,0.15238313392860375,0.5539913144388793,8.253358994431594e-05,-0.21320718333958497,0.05309310434394194,0.017069605447628138,0.002807684621972733,0.006536353501267475,0.0004249093562145711,-0.002319037835099999
-1.6662032116610628,0.9936366271156384,0.1350606582825599,0.04179412592967142,-0.025580541283683155,-0.2624434751471587,0.02964485346631036,-0.15295234198931693,-0.025149506975414092,0.017483429370143695,0.06434263125583979,0.011403946181353704
-2.1922500947769383,1.176190191100103,0.22368864006471512,1.0325200856513448,0.2849468604845355,-0.2658237600800748,-0.025503736390215578,-0.05328773994823882,0.03215010232748783,-0.01754802514072861,-0.004672049163911349,0.030308454332023668
1.81688309462412,0.7746467941333709,-0.5929855899186318,-1.1724878878963565,0.02103050594594882,-0.7069826852314546,-0.7128077954843484,0.792753538898116,1.439505898755539,0.0671703129586988,-0.3862547368907509,-0.02008536985808775
-0.13044798903850785,0.44365037482830705,0.7542546106245603,-1.150589943285791,-0.26270927249818404,-0.20602447953740555,0.09679515555259027,-0.019260642370815637,-0.043908335754645124,-0.032324100107161774,-0.25193096986987557,-0.011470750582054377
-1.2643374790081918,0.5013197751760848,-0.10662832921708597,-0.2852784747678066,-0.18847683443568702,-0.2662460788880461,-0.04016984563442084,-0.10597003470187487,-0.025709786322101035,0.02953555791481287,0.003131341780711656,-0.015517885068748386
-1.5676081423374586,0.6764244959494372,0.03334255711779244,0.34333696140719755,-0.0472673759630606,-0.2519386112364277,-0.017536991887616857,-0.054573624952457656,0.0007409172630523546,0.01416187952618171,0.009462188437803637,-0.002928988021719691
2.2328227728553407,-3.164713231296901,-1.8394882600484272,-0.13080843878195292,-1.1635188934398466,0.6352284553827755,-0.296923758598455,0.3508281190410281,-0.011764654778066269,-0.24026047119156066,0.08845277090908243,-0.16398707844043864
-0.4604108461048641,-0.16394417665995603,-0.17276237922426715,-0.6442430819686353,-0.4650835288671698,-0.10387713598620767,0.036173601114555025,-0.024935765676103772,-0.07363165005359983,0.12449613139846055,-0.02427231655061949,-0.044006285012546935
-1.3453180033056082,0.7186894706172707,0.015229197274754268,-0.43530468288127877,0.13970174654198358,-0.2638243942442531,0.06409167600684283,-0.12904818865855472,-0.019816334281487002,-0.004268062016991635,0.006878950961031472,-0.010735745540794534
0.5696872516077158,-0.027176114571213338,0.8481883850560743,-0.13511435646925338,-0.18564364989800067,-0.4965297159877788,-0.18984601761384293,0.3064131257467438,0.15371522925643685,0.019999095454049196,-0.11144636425204087,-0.05897143197364451
-0.018232555695035572,-0.3661737015789559,-0.46871150861732874,-1.3559005893019975,-0.10549773856930669,-0.038472602797973605,0.08754077310610014,-0.0704830165178414,-0.04955569043593828,-0.08656407290875869,0.013498781077204319,-0.04329764295959143
-0.12017897803938768,-0.10270605038549012,1.0349786337970854,-0.5870487813642814,-0.5188753153649368,0.07298728211382456,0.3018774917706158,-0.18904946090440766,-0.05564111317799449,-0.031834655427138946,-0.05159788277510906,0.018021135862974005
-1.245086219752716,0.3995028955614102,0.11238413645362845,0.621953461672039,-0.17373055575521157,-0.06635540071428406,-0.049133215486578376,-0.06903133526129326,-0.013141956690063438,0.040816885970371385,-0.02386477483723732,-0.0009279243425225006
-1.9252724767093958,1.0663634949946403,0.23090845178402436,0.9035051491288382,0.18572672306587648,-0.27515519349573725,-0.02648865770716754,0.0029940128721979453,-0.018421876448119157,-0.02204147744288614,-0.033946600777000256,0.018872009363485123
-1.558292083274223,0.8512598554365053,0.15043439980908413,-0.18138538530317427,-0.0412471588801695,-0.2786152154234198,-0.03150286440067616,-0.13529195889869505,-0.030341831478308497,0.005384676981059909,-0.029007374957432767,-0.0018307582778069628
-0.5784778600007072,0.032746340380840816,0.7334746473735556,0.25011238009204634,-0.1742501569379798,0.17173041578228676,-0.13526141682793608,-0.3544920191407321,0.003603538574264294,0.014052928914404546,-0.12517840111363654,0.0073132853930813185
0.8774880181119564,-1.0644968969187358,-0.9177646960636829,-0.6974246558768019,0.8076773302775333,0.29609455407253715,0.2276622138755486,-0.03914881495935117,0.012737309562918329,-0.04290176649234375,0.06337254677842002,-0.12994325037962642
-0.3255273003523785,-0.2086038934142768,-0.10411947726015794,-0.1636817274556557,-0.41701084526773835,0.027904000812652957,0.20714675499570853,0.0010515488268030319,-0.052742518447914596,-0.1750746338073531,-0.09025343025729582,0.13271166992451308
-0.36578371368495294,-0.45090884175305074,-0.5092446697220214,-0.47102165078122676,-0.6581753070475379,-0.07638068069167116,-0.1840814082978241,-0.026174035980566515,-0.05159478449924934,0.10145311423035328,0.0002853112031628306,-0.07595930947423495
8.24135884947893,-4.156045693766113,6.143796851757374,1.778799001229759,1.9521195409245946,-3.336687752816888,-0.2674796791364622,-2.9720380077952058,0.005013691408828097,0.0554432298657165,0.009215002118258089,-0.12535451509432435
-1.9347236418777367,1.091238634325115,0.7876712767211039,0.40350623427261756,0.23579633092654795,0.1729506492232472,-0.3529845787268911,-0.00932159392044647,-0.009395995804384492,-0.017098059446576063,-0.017805563831480513,0.024915639614502088
-1.5740783701811334,0.7075176059315537,-0.05114492841744825,0.2793148243947669,0.01744214554134281,-0.2727884663957483,-0.008455690643568749,-0.07842823805266247,-0.000660534248607696,0.01658573222493596,-0.007304729179580216,0.052171942829973804
