Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit (FAO),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"QCL","Cultures et produits animaux","2","Afghanistan","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","13697","I","Valeur imputée"
"QCL","Cultures et produits animaux","202","Afrique du Sud","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","170487","I","Valeur imputée"
"QCL","Cultures et produits animaux","3","Albanie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","6774","A","Chiffre officiel"
"QCL","Cultures et produits animaux","4","Algérie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","136415","I","Valeur imputée"
"QCL","Cultures et produits animaux","7","Angola","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","47307","I","Valeur imputée"
"QCL","Cultures et produits animaux","8","Antigua-et-Barbuda","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","160","I","Valeur imputée"
"QCL","Cultures et produits animaux","194","Arabie saoudite","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","204569","I","Valeur imputée"
"QCL","Cultures et produits animaux","9","Argentine","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","118463","A","Chiffre officiel"
"QCL","Cultures et produits animaux","1","Arménie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","4396","A","Chiffre officiel"
"QCL","Cultures et produits animaux","10","Australie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","100894","A","Chiffre officiel"
"QCL","Cultures et produits animaux","52","Azerbaïdjan","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","30176","A","Chiffre officiel"
"QCL","Cultures et produits animaux","12","Bahamas","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","3164","I","Valeur imputée"
"QCL","Cultures et produits animaux","13","Bahreïn","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","1500","E","Valeur estimée"
"QCL","Cultures et produits animaux","16","Bangladesh","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","296602","A","Chiffre officiel"
"QCL","Cultures et produits animaux","14","Barbade","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","4220","I","Valeur imputée"
"QCL","Cultures et produits animaux","57","Bélarus","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","35781","I","Valeur imputée"
"QCL","Cultures et produits animaux","255","Belgique","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","37195","A","Chiffre officiel"
"QCL","Cultures et produits animaux","23","Belize","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","1674","I","Valeur imputée"
"QCL","Cultures et produits animaux","53","Bénin","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","22690","A","Chiffre officiel"
"QCL","Cultures et produits animaux","18","Bhoutan","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","1384","A","Chiffre officiel"
"QCL","Cultures et produits animaux","19","Bolivie (État plurinational de)","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","214723","I","Valeur imputée"
"QCL","Cultures et produits animaux","80","Bosnie-Herzégovine","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","16658","A","Chiffre officiel"
"QCL","Cultures et produits animaux","20","Botswana","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","940","I","Valeur imputée"
"QCL","Cultures et produits animaux","21","Brésil","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","1479363","A","Chiffre officiel"
"QCL","Cultures et produits animaux","26","Brunéi Darussalam","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","19437","A","Chiffre officiel"
"QCL","Cultures et produits animaux","233","Burkina Faso","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","40302","A","Chiffre officiel"
"QCL","Cultures et produits animaux","29","Burundi","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","2635","I","Valeur imputée"
"QCL","Cultures et produits animaux","35","Cabo Verde","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","1000","E","Valeur estimée"
"QCL","Cultures et produits animaux","115","Cambodge","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","12945","I","Valeur imputée"
"QCL","Cultures et produits animaux","32","Cameroun","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","55222","I","Valeur imputée"
"QCL","Cultures et produits animaux","33","Canada","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","172420","I","Valeur imputée"
"QCL","Cultures et produits animaux","40","Chili","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","109827","A","Chiffre officiel"
"QCL","Cultures et produits animaux","96","Chine - RAS de Hong-Kong","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","4392","A","Chiffre officiel"
"QCL","Cultures et produits animaux","128","Chine - RAS de Macao","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","785","E","Valeur estimée"
"QCL","Cultures et produits animaux","41","Chine, continentale","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","5089255","I","Valeur imputée"
"QCL","Cultures et produits animaux","214","Chine, Taiwan Province de","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","102328","A","Chiffre officiel"
"QCL","Cultures et produits animaux","44","Colombie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","210541","A","Chiffre officiel"
"QCL","Cultures et produits animaux","45","Comores","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","530","I","Valeur imputée"
"QCL","Cultures et produits animaux","46","Congo","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","2962","E","Valeur estimée"
"QCL","Cultures et produits animaux","48","Costa Rica","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","25704","I","Valeur imputée"
"QCL","Cultures et produits animaux","107","Côte d'Ivoire","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","84431","I","Valeur imputée"
"QCL","Cultures et produits animaux","98","Croatie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","12508","A","Chiffre officiel"
"QCL","Cultures et produits animaux","49","Cuba","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","30245","A","Chiffre officiel"
"QCL","Cultures et produits animaux","55","Dominique","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","201","I","Valeur imputée"
"QCL","Cultures et produits animaux","59","Égypte","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","171578","I","Valeur imputée"
"QCL","Cultures et produits animaux","60","El Salvador","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","18246","I","Valeur imputée"
"QCL","Cultures et produits animaux","225","Émirats arabes unis","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","25401","I","Valeur imputée"
"QCL","Cultures et produits animaux","58","Équateur","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","171642","I","Valeur imputée"
"QCL","Cultures et produits animaux","178","Érythrée","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","1185","E","Valeur estimée"
"QCL","Cultures et produits animaux","63","Estonie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","2055","A","Chiffre officiel"
"QCL","Cultures et produits animaux","209","Eswatini","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","3838","I","Valeur imputée"
"QCL","Cultures et produits animaux","231","États-Unis d'Amérique","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","1537000","E","Valeur estimée"
"QCL","Cultures et produits animaux","238","Éthiopie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","56993","A","Chiffre officiel"
"QCL","Cultures et produits animaux","185","Fédération de Russie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","496964","A","Chiffre officiel"
"QCL","Cultures et produits animaux","66","Fidji","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","5544","I","Valeur imputée"
"QCL","Cultures et produits animaux","67","Finlande","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","8507","A","Chiffre officiel"
"QCL","Cultures et produits animaux","68","France","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","242015","A","Chiffre officiel"
"QCL","Cultures et produits animaux","74","Gabon","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","3322","I","Valeur imputée"
"QCL","Cultures et produits animaux","75","Gambie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","1502","I","Valeur imputée"
"QCL","Cultures et produits animaux","73","Géorgie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","9298","A","Chiffre officiel"
"QCL","Cultures et produits animaux","81","Ghana","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","95293","I","Valeur imputée"
"QCL","Cultures et produits animaux","86","Grenade","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","271","E","Valeur estimée"
"QCL","Cultures et produits animaux","89","Guatemala","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","39649","I","Valeur imputée"
"QCL","Cultures et produits animaux","90","Guinée","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","33982","E","Valeur estimée"
"QCL","Cultures et produits animaux","61","Guinée équatoriale","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","373","E","Valeur estimée"
"QCL","Cultures et produits animaux","175","Guinée-Bissau","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","2090","E","Valeur estimée"
"QCL","Cultures et produits animaux","91","Guyana","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","29432","I","Valeur imputée"
"QCL","Cultures et produits animaux","93","Haïti","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","5858","I","Valeur imputée"
"QCL","Cultures et produits animaux","95","Honduras","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","48611","I","Valeur imputée"
"QCL","Cultures et produits animaux","97","Hongrie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","30874","A","Chiffre officiel"
"QCL","Cultures et produits animaux","47","Îles Cook","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","17","E","Valeur estimée"
"QCL","Cultures et produits animaux","25","Îles Salomon","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","245","I","Valeur imputée"
"QCL","Cultures et produits animaux","100","Inde","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","824326","I","Valeur imputée"
"QCL","Cultures et produits animaux","101","Indonésie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","3570142","A","Chiffre officiel"
"QCL","Cultures et produits animaux","102","Iran (République islamique d')","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","1017615","I","Valeur imputée"
"QCL","Cultures et produits animaux","103","Iraq","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","78534","A","Chiffre officiel"
"QCL","Cultures et produits animaux","99","Islande","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","222","A","Chiffre officiel"
"QCL","Cultures et produits animaux","105","Israël","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","51140","A","Chiffre officiel"
"QCL","Cultures et produits animaux","109","Jamaïque","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","14050","I","Valeur imputée"
"QCL","Cultures et produits animaux","110","Japon","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","320178","I","Valeur imputée"
"QCL","Cultures et produits animaux","112","Jordanie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","30379","I","Valeur imputée"
"QCL","Cultures et produits animaux","108","Kazakhstan","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","41668","A","Chiffre officiel"
"QCL","Cultures et produits animaux","114","Kenya","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","57178","A","Chiffre officiel"
"QCL","Cultures et produits animaux","113","Kirghizistan","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","4674","A","Chiffre officiel"
"QCL","Cultures et produits animaux","83","Kiribati","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","643","E","Valeur estimée"
"QCL","Cultures et produits animaux","118","Koweït","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","55430","I","Valeur imputée"
"QCL","Cultures et produits animaux","122","Lesotho","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","380","E","Valeur estimée"
"QCL","Cultures et produits animaux","121","Liban","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","68047","E","Valeur estimée"
"QCL","Cultures et produits animaux","123","Libéria","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","8257","E","Valeur estimée"
"QCL","Cultures et produits animaux","124","Libye","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","35593","E","Valeur estimée"
"QCL","Cultures et produits animaux","126","Lituanie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","8476","A","Chiffre officiel"
"QCL","Cultures et produits animaux","256","Luxembourg","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","136","A","Chiffre officiel"
"QCL","Cultures et produits animaux","154","Macédoine du Nord","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","1643","A","Chiffre officiel"
"QCL","Cultures et produits animaux","129","Madagascar","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","41142","I","Valeur imputée"
"QCL","Cultures et produits animaux","131","Malaisie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","293496","A","Chiffre officiel"
"QCL","Cultures et produits animaux","130","Malawi","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","18919","E","Valeur estimée"
"QCL","Cultures et produits animaux","133","Mali","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","52098","A","Chiffre officiel"
"QCL","Cultures et produits animaux","143","Maroc","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","213375","I","Valeur imputée"
"QCL","Cultures et produits animaux","137","Maurice","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","16302","I","Valeur imputée"
"QCL","Cultures et produits animaux","136","Mauritanie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","4742","I","Valeur imputée"
"QCL","Cultures et produits animaux","138","Mexique","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","591596","A","Chiffre officiel"
"QCL","Cultures et produits animaux","145","Micronésie (États fédérés de)","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","191","I","Valeur imputée"
"QCL","Cultures et produits animaux","141","Mongolie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","985","A","Chiffre officiel"
"QCL","Cultures et produits animaux","273","Monténégro","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","602","A","Chiffre officiel"
"QCL","Cultures et produits animaux","144","Mozambique","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","20769","A","Chiffre officiel"
"QCL","Cultures et produits animaux","28","Myanmar","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","98089","A","Chiffre officiel"
"QCL","Cultures et produits animaux","147","Namibie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","4371","E","Valeur estimée"
"QCL","Cultures et produits animaux","148","Nauru","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","5","I","Valeur imputée"
"QCL","Cultures et produits animaux","149","Népal","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","82599","A","Chiffre officiel"
"QCL","Cultures et produits animaux","157","Nicaragua","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","25379","I","Valeur imputée"
"QCL","Cultures et produits animaux","158","Niger","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","20696","A","Chiffre officiel"
"QCL","Cultures et produits animaux","159","Nigéria","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","168583","I","Valeur imputée"
"QCL","Cultures et produits animaux","160","Nioué","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","19","I","Valeur imputée"
"QCL","Cultures et produits animaux","162","Norvège","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","14218","A","Chiffre officiel"
"QCL","Cultures et produits animaux","153","Nouvelle-Calédonie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","527","I","Valeur imputée"
"QCL","Cultures et produits animaux","156","Nouvelle-Zélande","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","24849","A","Chiffre officiel"
"QCL","Cultures et produits animaux","221","Oman","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","4801","E","Valeur estimée"
"QCL","Cultures et produits animaux","226","Ouganda","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","35316","E","Valeur estimée"
"QCL","Cultures et produits animaux","235","Ouzbékistan","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","77976","I","Valeur imputée"
"QCL","Cultures et produits animaux","165","Pakistan","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","1443000","A","Chiffre officiel"
"QCL","Cultures et produits animaux","299","Palestine","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","7329","I","Valeur imputée"
"QCL","Cultures et produits animaux","166","Panama","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","25586","A","Chiffre officiel"
"QCL","Cultures et produits animaux","168","Papouasie-Nouvelle-Guinée","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","4590","E","Valeur estimée"
"QCL","Cultures et produits animaux","169","Paraguay","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","23522","I","Valeur imputée"
"QCL","Cultures et produits animaux","150","Pays-Bas (Royaume des)","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","101863","A","Chiffre officiel"
"QCL","Cultures et produits animaux","170","Pérou","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","171059","A","Chiffre officiel"
"QCL","Cultures et produits animaux","171","Philippines","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","178265","A","Chiffre officiel"
"QCL","Cultures et produits animaux","173","Pologne","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","182473","A","Chiffre officiel"
"QCL","Cultures et produits animaux","70","Polynésie française","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","325","E","Valeur estimée"
"QCL","Cultures et produits animaux","177","Porto Rico","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","14893","I","Valeur imputée"
"QCL","Cultures et produits animaux","174","Portugal","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","10030","A","Chiffre officiel"
"QCL","Cultures et produits animaux","179","Qatar","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","3000","E","Valeur estimée"
"QCL","Cultures et produits animaux","212","République arabe syrienne","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","18741","A","Chiffre officiel"
"QCL","Cultures et produits animaux","37","République centrafricaine","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","7045","E","Valeur estimée"
"QCL","Cultures et produits animaux","117","République de Corée","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","178528","A","Chiffre officiel"
"QCL","Cultures et produits animaux","146","République de Moldova","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","41558","I","Valeur imputée"
"QCL","Cultures et produits animaux","250","République démocratique du Congo","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","18675","A","Chiffre officiel"
"QCL","Cultures et produits animaux","120","République démocratique populaire lao","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","46624","A","Chiffre officiel"
"QCL","Cultures et produits animaux","56","République dominicaine","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","180900","I","Valeur imputée"
"QCL","Cultures et produits animaux","116","République populaire démocratique de Corée","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","16683","A","Chiffre officiel"
"QCL","Cultures et produits animaux","215","République-Unie de Tanzanie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","39023","I","Valeur imputée"
"QCL","Cultures et produits animaux","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","172000","A","Chiffre officiel"
"QCL","Cultures et produits animaux","184","Rwanda","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","5715","I","Valeur imputée"
"QCL","Cultures et produits animaux","189","Sainte-Lucie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","466","I","Valeur imputée"
"QCL","Cultures et produits animaux","188","Saint-Kitts-et-Nevis","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","91","I","Valeur imputée"
"QCL","Cultures et produits animaux","191","Saint-Vincent-et-les Grenadines","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","251","I","Valeur imputée"
"QCL","Cultures et produits animaux","244","Samoa","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","417","I","Valeur imputée"
"QCL","Cultures et produits animaux","193","Sao Tomé-et-Principe","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","299","E","Valeur estimée"
"QCL","Cultures et produits animaux","195","Sénégal","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","85193","A","Chiffre officiel"
"QCL","Cultures et produits animaux","272","Serbie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","14927","A","Chiffre officiel"
"QCL","Cultures et produits animaux","196","Seychelles","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","130","E","Valeur estimée"
"QCL","Cultures et produits animaux","197","Sierra Leone","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","25106","I","Valeur imputée"
"QCL","Cultures et produits animaux","200","Singapour","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","3841","I","Valeur imputée"
"QCL","Cultures et produits animaux","199","Slovaquie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","10409","A","Chiffre officiel"
"QCL","Cultures et produits animaux","198","Slovénie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","4162","A","Chiffre officiel"
"QCL","Cultures et produits animaux","201","Somalie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","3751","E","Valeur estimée"
"QCL","Cultures et produits animaux","276","Soudan","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","50747","A","Chiffre officiel"
"QCL","Cultures et produits animaux","277","Soudan du Sud","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","15000","I","Valeur imputée"
"QCL","Cultures et produits animaux","38","Sri Lanka","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","24278","A","Chiffre officiel"
"QCL","Cultures et produits animaux","210","Suède","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","10780","A","Chiffre officiel"
"QCL","Cultures et produits animaux","211","Suisse","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","12429","A","Chiffre officiel"
"QCL","Cultures et produits animaux","207","Suriname","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","5773","A","Chiffre officiel"
"QCL","Cultures et produits animaux","208","Tadjikistan","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","16000","E","Valeur estimée"
"QCL","Cultures et produits animaux","39","Tchad","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","6077","E","Valeur estimée"
"QCL","Cultures et produits animaux","216","Thaïlande","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","284784","E","Valeur estimée"
"QCL","Cultures et produits animaux","176","Timor-Leste","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","976","I","Valeur imputée"
"QCL","Cultures et produits animaux","217","Togo","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","26503","I","Valeur imputée"
"QCL","Cultures et produits animaux","218","Tokélaou","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","5","I","Valeur imputée"
"QCL","Cultures et produits animaux","219","Tonga","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","342","I","Valeur imputée"
"QCL","Cultures et produits animaux","220","Trinité-et-Tobago","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","38557","I","Valeur imputée"
"QCL","Cultures et produits animaux","222","Tunisie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","97648","I","Valeur imputée"
"QCL","Cultures et produits animaux","213","Turkménistan","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","15718","I","Valeur imputée"
"QCL","Cultures et produits animaux","223","Turquie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","379349","A","Chiffre officiel"
"QCL","Cultures et produits animaux","227","Tuvalu","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","56","E","Valeur estimée"
"QCL","Cultures et produits animaux","230","Ukraine","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","202511","A","Chiffre officiel"
"QCL","Cultures et produits animaux","234","Uruguay","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","39779","A","Chiffre officiel"
"QCL","Cultures et produits animaux","155","Vanuatu","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","521","E","Valeur estimée"
"QCL","Cultures et produits animaux","236","Venezuela (République bolivarienne du)","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","125070","I","Valeur imputée"
"QCL","Cultures et produits animaux","237","Viet Nam","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","409500","A","Chiffre officiel"
"QCL","Cultures et produits animaux","249","Yémen","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","70480","I","Valeur imputée"
"QCL","Cultures et produits animaux","251","Zambie","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","40438","E","Valeur estimée"
"QCL","Cultures et produits animaux","181","Zimbabwe","5112","Réserves","1057","Poulets","2020","2020","1000 têtes","16200","E","Valeur estimée"
