Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (FAO),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"TCL","Cultures et produits animaux","004","Afghanistan","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","31341","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","004","Afghanistan","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","10666","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","710","Afrique du Sud","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","431","A","Chiffre officiel"
"TCL","Cultures et produits animaux","710","Afrique du Sud","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","11057","A","Chiffre officiel"
"TCL","Cultures et produits animaux","710","Afrique du Sud","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","10900","A","Chiffre officiel"
"TCL","Cultures et produits animaux","710","Afrique du Sud","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","9447","A","Chiffre officiel"
"TCL","Cultures et produits animaux","008","Albanie","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","644","A","Chiffre officiel"
"TCL","Cultures et produits animaux","008","Albanie","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","4591","A","Chiffre officiel"
"TCL","Cultures et produits animaux","012","Algérie","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","5248","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","012","Algérie","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","26988","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","276","Allemagne","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","148774","A","Chiffre officiel"
"TCL","Cultures et produits animaux","276","Allemagne","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","167632","A","Chiffre officiel"
"TCL","Cultures et produits animaux","276","Allemagne","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","256019","A","Chiffre officiel"
"TCL","Cultures et produits animaux","276","Allemagne","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","504633","A","Chiffre officiel"
"TCL","Cultures et produits animaux","024","Angola","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","306","I","Valeur imputée"
"TCL","Cultures et produits animaux","024","Angola","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","349","A","Chiffre officiel"
"TCL","Cultures et produits animaux","024","Angola","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","0","A","Chiffre officiel"
"TCL","Cultures et produits animaux","024","Angola","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","0","A","Chiffre officiel"
"TCL","Cultures et produits animaux","028","Antigua-et-Barbuda","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","77","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","028","Antigua-et-Barbuda","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","136","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","028","Antigua-et-Barbuda","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","0","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","028","Antigua-et-Barbuda","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","9","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","682","Arabie saoudite","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","126","A","Chiffre officiel"
"TCL","Cultures et produits animaux","682","Arabie saoudite","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","18466","A","Chiffre officiel"
"TCL","Cultures et produits animaux","682","Arabie saoudite","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","4000","E","Valeur estimée"
"TCL","Cultures et produits animaux","682","Arabie saoudite","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","11476","A","Chiffre officiel"
"TCL","Cultures et produits animaux","032","Argentine","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","750","E","Valeur estimée"
"TCL","Cultures et produits animaux","032","Argentine","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","17236","A","Chiffre officiel"
"TCL","Cultures et produits animaux","051","Arménie","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","718","I","Valeur imputée"
"TCL","Cultures et produits animaux","051","Arménie","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","2832","A","Chiffre officiel"
"TCL","Cultures et produits animaux","036","Australie","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","192","A","Chiffre officiel"
"TCL","Cultures et produits animaux","036","Australie","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","1104","A","Chiffre officiel"
"TCL","Cultures et produits animaux","040","Autriche","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","21569","A","Chiffre officiel"
"TCL","Cultures et produits animaux","040","Autriche","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","43446","A","Chiffre officiel"
"TCL","Cultures et produits animaux","040","Autriche","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","11841","A","Chiffre officiel"
"TCL","Cultures et produits animaux","040","Autriche","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","16453","A","Chiffre officiel"
"TCL","Cultures et produits animaux","031","Azerbaïdjan","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","381","A","Chiffre officiel"
"TCL","Cultures et produits animaux","031","Azerbaïdjan","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","5575","A","Chiffre officiel"
"TCL","Cultures et produits animaux","044","Bahamas","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","34","A","Chiffre officiel"
"TCL","Cultures et produits animaux","044","Bahamas","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","45","A","Chiffre officiel"
"TCL","Cultures et produits animaux","048","Bahreïn","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","6","A","Chiffre officiel"
"TCL","Cultures et produits animaux","048","Bahreïn","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","191","A","Chiffre officiel"
"TCL","Cultures et produits animaux","050","Bangladesh","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","3017","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","050","Bangladesh","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","21814","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","052","Barbade","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","44","A","Chiffre officiel"
"TCL","Cultures et produits animaux","052","Barbade","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","650","A","Chiffre officiel"
"TCL","Cultures et produits animaux","112","Bélarus","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","6228","I","Valeur imputée"
"TCL","Cultures et produits animaux","112","Bélarus","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","11469","A","Chiffre officiel"
"TCL","Cultures et produits animaux","112","Bélarus","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","721","I","Valeur imputée"
"TCL","Cultures et produits animaux","112","Bélarus","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","1695","A","Chiffre officiel"
"TCL","Cultures et produits animaux","056","Belgique","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","142038","A","Chiffre officiel"
"TCL","Cultures et produits animaux","056","Belgique","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","200401","A","Chiffre officiel"
"TCL","Cultures et produits animaux","056","Belgique","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","126208","A","Chiffre officiel"
"TCL","Cultures et produits animaux","056","Belgique","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","155737","A","Chiffre officiel"
"TCL","Cultures et produits animaux","084","Belize","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","140","I","Valeur imputée"
"TCL","Cultures et produits animaux","084","Belize","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","731","A","Chiffre officiel"
"TCL","Cultures et produits animaux","204","Bénin","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","160","A","Chiffre officiel"
"TCL","Cultures et produits animaux","204","Bénin","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","701","A","Chiffre officiel"
"TCL","Cultures et produits animaux","204","Bénin","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","0","A","Chiffre officiel"
"TCL","Cultures et produits animaux","204","Bénin","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","0","A","Chiffre officiel"
"TCL","Cultures et produits animaux","064","Bhoutan","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","118","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","064","Bhoutan","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","97","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","068","Bolivie (État plurinational de)","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","1693","I","Valeur imputée"
"TCL","Cultures et produits animaux","068","Bolivie (État plurinational de)","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","9355","A","Chiffre officiel"
"TCL","Cultures et produits animaux","070","Bosnie-Herzégovine","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","33376","A","Chiffre officiel"
"TCL","Cultures et produits animaux","070","Bosnie-Herzégovine","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","3162","A","Chiffre officiel"
"TCL","Cultures et produits animaux","070","Bosnie-Herzégovine","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","7094","A","Chiffre officiel"
"TCL","Cultures et produits animaux","070","Bosnie-Herzégovine","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","1096","A","Chiffre officiel"
"TCL","Cultures et produits animaux","072","Botswana","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","1613","A","Chiffre officiel"
"TCL","Cultures et produits animaux","072","Botswana","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","3491","A","Chiffre officiel"
"TCL","Cultures et produits animaux","076","Brésil","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","21","A","Chiffre officiel"
"TCL","Cultures et produits animaux","076","Brésil","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","1028","A","Chiffre officiel"
"TCL","Cultures et produits animaux","076","Brésil","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","24256","A","Chiffre officiel"
"TCL","Cultures et produits animaux","076","Brésil","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","77891","A","Chiffre officiel"
"TCL","Cultures et produits animaux","096","Brunéi Darussalam","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","1999","A","Chiffre officiel"
"TCL","Cultures et produits animaux","096","Brunéi Darussalam","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","1562","A","Chiffre officiel"
"TCL","Cultures et produits animaux","100","Bulgarie","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","2551","A","Chiffre officiel"
"TCL","Cultures et produits animaux","100","Bulgarie","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","6941","A","Chiffre officiel"
"TCL","Cultures et produits animaux","100","Bulgarie","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","21252","A","Chiffre officiel"
"TCL","Cultures et produits animaux","100","Bulgarie","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","9001","A","Chiffre officiel"
"TCL","Cultures et produits animaux","854","Burkina Faso","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","1693","A","Chiffre officiel"
"TCL","Cultures et produits animaux","854","Burkina Faso","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","505","A","Chiffre officiel"
"TCL","Cultures et produits animaux","854","Burkina Faso","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","28","A","Chiffre officiel"
"TCL","Cultures et produits animaux","854","Burkina Faso","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","1","A","Chiffre officiel"
"TCL","Cultures et produits animaux","108","Burundi","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","1","A","Chiffre officiel"
"TCL","Cultures et produits animaux","108","Burundi","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","9","A","Chiffre officiel"
"TCL","Cultures et produits animaux","132","Cabo Verde","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","122","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","132","Cabo Verde","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","89","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","116","Cambodge","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","232","A","Chiffre officiel"
"TCL","Cultures et produits animaux","116","Cambodge","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","1539","A","Chiffre officiel"
"TCL","Cultures et produits animaux","120","Cameroun","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","661","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","120","Cameroun","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","3136","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","124","Canada","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","36093","A","Chiffre officiel"
"TCL","Cultures et produits animaux","124","Canada","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","59643","A","Chiffre officiel"
"TCL","Cultures et produits animaux","124","Canada","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","2713","A","Chiffre officiel"
"TCL","Cultures et produits animaux","124","Canada","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","11368","A","Chiffre officiel"
"TCL","Cultures et produits animaux","152","Chili","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","502","A","Chiffre officiel"
"TCL","Cultures et produits animaux","152","Chili","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","7220","A","Chiffre officiel"
"TCL","Cultures et produits animaux","344","Chine - RAS de Hong-Kong","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","3617","A","Chiffre officiel"
"TCL","Cultures et produits animaux","344","Chine - RAS de Hong-Kong","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","1685","A","Chiffre officiel"
"TCL","Cultures et produits animaux","446","Chine - RAS de Macao","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","3000","E","Valeur estimée"
"TCL","Cultures et produits animaux","446","Chine - RAS de Macao","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","18500","E","Valeur estimée"
"TCL","Cultures et produits animaux","156","Chine, continentale","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","1500","E","Valeur estimée"
"TCL","Cultures et produits animaux","156","Chine, continentale","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","35721","A","Chiffre officiel"
"TCL","Cultures et produits animaux","156","Chine, continentale","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","4960","E","Valeur estimée"
"TCL","Cultures et produits animaux","156","Chine, continentale","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","1839","A","Chiffre officiel"
"TCL","Cultures et produits animaux","158","Chine, Taiwan Province de","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","418","I","Valeur imputée"
"TCL","Cultures et produits animaux","158","Chine, Taiwan Province de","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","4729","A","Chiffre officiel"
"TCL","Cultures et produits animaux","196","Chypre","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","418","A","Chiffre officiel"
"TCL","Cultures et produits animaux","196","Chypre","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","900","A","Chiffre officiel"
"TCL","Cultures et produits animaux","170","Colombie","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","708","I","Valeur imputée"
"TCL","Cultures et produits animaux","170","Colombie","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","18055","A","Chiffre officiel"
"TCL","Cultures et produits animaux","170","Colombie","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","1805","I","Valeur imputée"
"TCL","Cultures et produits animaux","170","Colombie","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","4367","A","Chiffre officiel"
"TCL","Cultures et produits animaux","174","Comores","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","2","A","Chiffre officiel"
"TCL","Cultures et produits animaux","174","Comores","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","23","A","Chiffre officiel"
"TCL","Cultures et produits animaux","178","Congo","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","252","A","Chiffre officiel"
"TCL","Cultures et produits animaux","178","Congo","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","128","A","Chiffre officiel"
"TCL","Cultures et produits animaux","178","Congo","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","745","A","Chiffre officiel"
"TCL","Cultures et produits animaux","178","Congo","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","35","A","Chiffre officiel"
"TCL","Cultures et produits animaux","188","Costa Rica","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","1156","A","Chiffre officiel"
"TCL","Cultures et produits animaux","188","Costa Rica","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","6447","A","Chiffre officiel"
"TCL","Cultures et produits animaux","188","Costa Rica","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","10424","A","Chiffre officiel"
"TCL","Cultures et produits animaux","188","Costa Rica","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","7137","A","Chiffre officiel"
"TCL","Cultures et produits animaux","384","Côte d'Ivoire","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","1145","A","Chiffre officiel"
"TCL","Cultures et produits animaux","384","Côte d'Ivoire","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","4185","A","Chiffre officiel"
"TCL","Cultures et produits animaux","191","Croatie","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","8262","A","Chiffre officiel"
"TCL","Cultures et produits animaux","191","Croatie","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","6588","A","Chiffre officiel"
"TCL","Cultures et produits animaux","191","Croatie","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","13110","A","Chiffre officiel"
"TCL","Cultures et produits animaux","191","Croatie","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","9349","A","Chiffre officiel"
"TCL","Cultures et produits animaux","208","Danemark","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","1881","A","Chiffre officiel"
"TCL","Cultures et produits animaux","208","Danemark","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","9758","A","Chiffre officiel"
"TCL","Cultures et produits animaux","208","Danemark","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","61051","A","Chiffre officiel"
"TCL","Cultures et produits animaux","208","Danemark","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","87570","A","Chiffre officiel"
"TCL","Cultures et produits animaux","212","Dominique","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","9","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","212","Dominique","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","183","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","818","Égypte","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","2340","I","Valeur imputée"
