Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (FAO),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"TCL","Cultures et produits animaux","818","Égypte","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","18279","A","Chiffre officiel"
"TCL","Cultures et produits animaux","818","Égypte","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","2","I","Valeur imputée"
"TCL","Cultures et produits animaux","818","Égypte","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","1","A","Chiffre officiel"
"TCL","Cultures et produits animaux","222","El Salvador","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","6102","A","Chiffre officiel"
"TCL","Cultures et produits animaux","222","El Salvador","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","8120","A","Chiffre officiel"
"TCL","Cultures et produits animaux","222","El Salvador","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","12323","A","Chiffre officiel"
"TCL","Cultures et produits animaux","222","El Salvador","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","7460","A","Chiffre officiel"
"TCL","Cultures et produits animaux","784","Émirats arabes unis","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","1982","A","Chiffre officiel"
"TCL","Cultures et produits animaux","784","Émirats arabes unis","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","3074","A","Chiffre officiel"
"TCL","Cultures et produits animaux","784","Émirats arabes unis","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","997","A","Chiffre officiel"
"TCL","Cultures et produits animaux","784","Émirats arabes unis","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","1516","A","Chiffre officiel"
"TCL","Cultures et produits animaux","218","Équateur","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","2429","A","Chiffre officiel"
"TCL","Cultures et produits animaux","218","Équateur","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","17546","A","Chiffre officiel"
"TCL","Cultures et produits animaux","232","Érythrée","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","81","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","232","Érythrée","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","254","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","724","Espagne","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","33532","A","Chiffre officiel"
"TCL","Cultures et produits animaux","724","Espagne","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","34991","A","Chiffre officiel"
"TCL","Cultures et produits animaux","724","Espagne","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","27320","A","Chiffre officiel"
"TCL","Cultures et produits animaux","724","Espagne","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","77853","A","Chiffre officiel"
"TCL","Cultures et produits animaux","233","Estonie","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","13190","A","Chiffre officiel"
"TCL","Cultures et produits animaux","233","Estonie","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","5671","A","Chiffre officiel"
"TCL","Cultures et produits animaux","233","Estonie","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","156","A","Chiffre officiel"
"TCL","Cultures et produits animaux","233","Estonie","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","42","A","Chiffre officiel"
"TCL","Cultures et produits animaux","748","Eswatini","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","621","A","Chiffre officiel"
"TCL","Cultures et produits animaux","748","Eswatini","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","676","A","Chiffre officiel"
"TCL","Cultures et produits animaux","748","Eswatini","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","1011","A","Chiffre officiel"
"TCL","Cultures et produits animaux","748","Eswatini","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","694","A","Chiffre officiel"
"TCL","Cultures et produits animaux","840","États-Unis d'Amérique","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","1799","A","Chiffre officiel"
"TCL","Cultures et produits animaux","840","États-Unis d'Amérique","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","7557","A","Chiffre officiel"
"TCL","Cultures et produits animaux","840","États-Unis d'Amérique","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","51896","A","Chiffre officiel"
"TCL","Cultures et produits animaux","840","États-Unis d'Amérique","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","227513","A","Chiffre officiel"
"TCL","Cultures et produits animaux","231","Éthiopie","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","3","A","Chiffre officiel"
"TCL","Cultures et produits animaux","231","Éthiopie","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","1555","A","Chiffre officiel"
"TCL","Cultures et produits animaux","643","Fédération de Russie","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","3095","I","Valeur imputée"
"TCL","Cultures et produits animaux","643","Fédération de Russie","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","15626","A","Chiffre officiel"
"TCL","Cultures et produits animaux","643","Fédération de Russie","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","11000","E","Valeur estimée"
"TCL","Cultures et produits animaux","643","Fédération de Russie","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","12049","A","Chiffre officiel"
"TCL","Cultures et produits animaux","242","Fidji","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","460","A","Chiffre officiel"
"TCL","Cultures et produits animaux","242","Fidji","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","1741","A","Chiffre officiel"
"TCL","Cultures et produits animaux","246","Finlande","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","631","A","Chiffre officiel"
"TCL","Cultures et produits animaux","246","Finlande","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","2617","A","Chiffre officiel"
"TCL","Cultures et produits animaux","246","Finlande","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","14081","A","Chiffre officiel"
"TCL","Cultures et produits animaux","246","Finlande","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","5590","A","Chiffre officiel"
"TCL","Cultures et produits animaux","250","France","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","21003","A","Chiffre officiel"
"TCL","Cultures et produits animaux","250","France","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","35067","A","Chiffre officiel"
"TCL","Cultures et produits animaux","250","France","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","97918","A","Chiffre officiel"
"TCL","Cultures et produits animaux","250","France","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","186102","A","Chiffre officiel"
"TCL","Cultures et produits animaux","266","Gabon","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","307","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","266","Gabon","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","479","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","270","Gambie","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","5","A","Chiffre officiel"
"TCL","Cultures et produits animaux","270","Gambie","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","0","A","Chiffre officiel"
"TCL","Cultures et produits animaux","268","Géorgie","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","588","I","Valeur imputée"
"TCL","Cultures et produits animaux","268","Géorgie","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","4151","A","Chiffre officiel"
"TCL","Cultures et produits animaux","268","Géorgie","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","315","A","Chiffre officiel"
"TCL","Cultures et produits animaux","268","Géorgie","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","2308","A","Chiffre officiel"
"TCL","Cultures et produits animaux","288","Ghana","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","11288","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","288","Ghana","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","13669","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","288","Ghana","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","222","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","288","Ghana","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","1","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","300","Grèce","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","7176","A","Chiffre officiel"
"TCL","Cultures et produits animaux","300","Grèce","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","8138","A","Chiffre officiel"
"TCL","Cultures et produits animaux","300","Grèce","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","3650","A","Chiffre officiel"
"TCL","Cultures et produits animaux","300","Grèce","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","3959","A","Chiffre officiel"
"TCL","Cultures et produits animaux","308","Grenade","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","18","A","Chiffre officiel"
"TCL","Cultures et produits animaux","308","Grenade","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","662","A","Chiffre officiel"
"TCL","Cultures et produits animaux","320","Guatemala","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","12062","A","Chiffre officiel"
"TCL","Cultures et produits animaux","320","Guatemala","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","19182","A","Chiffre officiel"
"TCL","Cultures et produits animaux","320","Guatemala","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","4305","A","Chiffre officiel"
"TCL","Cultures et produits animaux","320","Guatemala","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","2230","A","Chiffre officiel"
"TCL","Cultures et produits animaux","324","Guinée","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","1159","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","324","Guinée","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","1467","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","324","Guinée","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","0","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","324","Guinée","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","2","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","624","Guinée-Bissau","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","5","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","624","Guinée-Bissau","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","3","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","328","Guyana","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","87","A","Chiffre officiel"
"TCL","Cultures et produits animaux","328","Guyana","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","104","A","Chiffre officiel"
"TCL","Cultures et produits animaux","332","Haïti","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","1199","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","332","Haïti","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","3100","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","340","Honduras","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","2100","A","Chiffre officiel"
"TCL","Cultures et produits animaux","340","Honduras","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","7435","A","Chiffre officiel"
"TCL","Cultures et produits animaux","340","Honduras","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","360","A","Chiffre officiel"
"TCL","Cultures et produits animaux","340","Honduras","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","199","A","Chiffre officiel"
"TCL","Cultures et produits animaux","348","Hongrie","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","24734","A","Chiffre officiel"
"TCL","Cultures et produits animaux","348","Hongrie","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","60000","A","Chiffre officiel"
"TCL","Cultures et produits animaux","348","Hongrie","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","116879","A","Chiffre officiel"
"TCL","Cultures et produits animaux","348","Hongrie","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","106232","A","Chiffre officiel"
"TCL","Cultures et produits animaux","184","Îles Cook","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","2","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","184","Îles Cook","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","10","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","234","Îles Féroé","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","2","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","234","Îles Féroé","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","18","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","356","Inde","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","63","A","Chiffre officiel"
"TCL","Cultures et produits animaux","356","Inde","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","2964","A","Chiffre officiel"
"TCL","Cultures et produits animaux","356","Inde","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","158","A","Chiffre officiel"
"TCL","Cultures et produits animaux","356","Inde","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","224","A","Chiffre officiel"
"TCL","Cultures et produits animaux","360","Indonésie","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","1118","A","Chiffre officiel"
"TCL","Cultures et produits animaux","360","Indonésie","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","31843","A","Chiffre officiel"
"TCL","Cultures et produits animaux","360","Indonésie","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","372","A","Chiffre officiel"
"TCL","Cultures et produits animaux","360","Indonésie","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","286","A","Chiffre officiel"
"TCL","Cultures et produits animaux","364","Iran (République islamique d')","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","506","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","364","Iran (République islamique d')","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","6673","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","364","Iran (République islamique d')","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","475","I","Valeur imputée"
"TCL","Cultures et produits animaux","364","Iran (République islamique d')","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","239","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","368","Iraq","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","3817","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","368","Iraq","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","12491","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","372","Irlande","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","7030","A","Chiffre officiel"
"TCL","Cultures et produits animaux","372","Irlande","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","8750","A","Chiffre officiel"
"TCL","Cultures et produits animaux","372","Irlande","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","3341","A","Chiffre officiel"
"TCL","Cultures et produits animaux","372","Irlande","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","3828","A","Chiffre officiel"
"TCL","Cultures et produits animaux","352","Islande","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","0","A","Chiffre officiel"
"TCL","Cultures et produits animaux","352","Islande","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","148","A","Chiffre officiel"
"TCL","Cultures et produits animaux","376","Israël","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","710","I","Valeur imputée"
"TCL","Cultures et produits animaux","376","Israël","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","6045","A","Chiffre officiel"
"TCL","Cultures et produits animaux","380","Italie","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","6577","A","Chiffre officiel"
"TCL","Cultures et produits animaux","380","Italie","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","16375","A","Chiffre officiel"
"TCL","Cultures et produits animaux","380","Italie","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","15413","A","Chiffre officiel"
"TCL","Cultures et produits animaux","380","Italie","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","8380","A","Chiffre officiel"
"TCL","Cultures et produits animaux","388","Jamaïque","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","520","A","Chiffre officiel"
"TCL","Cultures et produits animaux","388","Jamaïque","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","1512","A","Chiffre officiel"
"TCL","Cultures et produits animaux","392","Japon","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","338","A","Chiffre officiel"
"TCL","Cultures et produits animaux","392","Japon","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","6446","A","Chiffre officiel"
"TCL","Cultures et produits animaux","400","Jordanie","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","156","I","Valeur imputée"
"TCL","Cultures et produits animaux","400","Jordanie","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","12715","A","Chiffre officiel"
"TCL","Cultures et produits animaux","400","Jordanie","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","25","I","Valeur imputée"
"TCL","Cultures et produits animaux","400","Jordanie","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","1054","A","Chiffre officiel"
"TCL","Cultures et produits animaux","398","Kazakhstan","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","398","A","Chiffre officiel"
"TCL","Cultures et produits animaux","398","Kazakhstan","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","10953","A","Chiffre officiel"
"TCL","Cultures et produits animaux","398","Kazakhstan","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","17","A","Chiffre officiel"
"TCL","Cultures et produits animaux","398","Kazakhstan","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","371","A","Chiffre officiel"
"TCL","Cultures et produits animaux","404","Kenya","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","540","E","Valeur estimée"
"TCL","Cultures et produits animaux","404","Kenya","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","1446","A","Chiffre officiel"
"TCL","Cultures et produits animaux","404","Kenya","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","151","E","Valeur estimée"
"TCL","Cultures et produits animaux","404","Kenya","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","135","A","Chiffre officiel"
"TCL","Cultures et produits animaux","417","Kirghizistan","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","3","A","Chiffre officiel"
"TCL","Cultures et produits animaux","417","Kirghizistan","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","120","A","Chiffre officiel"
"TCL","Cultures et produits animaux","417","Kirghizistan","5909","Exportations - Quantité","1057","Poulets","2020","2020","1000 têtes","0","A","Chiffre officiel"
"TCL","Cultures et produits animaux","417","Kirghizistan","5922","Exportations - Valeur","1057","Poulets","2020","2020","1000 US$","0","A","Chiffre officiel"
"TCL","Cultures et produits animaux","414","Koweït","5609","Importations - Quantité","1057","Poulets","2020","2020","1000 têtes","154","A","Chiffre officiel"
"TCL","Cultures et produits animaux","414","Koweït","5622","Importations - Valeur","1057","Poulets","2020","2020","1000 US$","7664","A","Chiffre officiel"
